Latin Stem Phonology,Irish Phonology,Latin Word,Latin Stem,Irish Word,Latin Word Phonology
'a.a.ro:n,/ˈa.rən/,Aarōn,Aaron,Aron,/'a.a.ro:n/
'ab.ba,/ˈab/,abbas,abba,abb,/'ab.bas/
a.be.ke.'da:.ri.,/ˈabʲ.ɣʲə.dʲərʲ/,abecedārium,abecedari,aipgitir,/a.be.ke.'da:.ri.um/
'a.bel,/ˈa.vʲe:l/,Abel,Abel,Abél,/'a.bel/
a.'bi.me.lek,/ˈa.vʲə.ɱʲə.lʲəx/,Abimelech,Abimelech,Abimelech,/a.'bi.me.lek/
'a:.bra.he:,/ˈa.vra.e/,Ābrahae,abrahae,Abrache,/'a:.bra.he:/
'a:.bra.ham,/ˈavra.aɱ/,Ābraham,abraham,Abraham,/'a:.bra.ham/
'a:.bram,/ˈa.vrəɱ/,Ābram,abram,Abram,/'a:.bram/
'ap.sa.lon,/ˈa.vʲə.sə.lən/,Absalon,Absalon,Abisolon,/'ap.sa.lon/
ab.sti.'nen.ti.,/ˈav.stə.nədʲ/,abstinentia,abstinenti,abstanait,/ab.sti.'nen.ti.a
a.'bis.s,/ˈa.vʲəʃ/,abyssus,abyss,aibis,/a.'bis.sus/
ok.'ka:.si.o:,/ˈa.kuʃ/,*accāsiō,accasio,accuis,/ok.'ka:.si.o:/
ak.'ken.t,/ˈa.kʲənd/,accentus,accent,aiccend,/ak.'ken.tus/
ak.ki.'den.t,/ˈa.kʲə.ðʲədʲ/,accidentia,accident,aiccidit,/ak.ki.'den.ti.a/
a.'ke:.t,/ˈa.kʲe:t/,acētum,acet,acét,/a.'ke:.tum/
a.'ki.to.fel,/a.xʲə.təfəl/,Achitophel,Achitophel,Achitofel,/a.'ki.to.fel/
a.kri.si.'o:.ne:,/ˈa.kʲrʲə.ʃən.de/,Acrisiōnē,Acrision,acrision\dae,/a.kri.si.'o:.ne:/
a:k.tu.'a:.l,/ˈax.ta:lʲ/,āctuālis,actual,achtáil,/a:k.tu.'a:.lis/
a.'ku:.t,/ˈa.gudʲ/,acūtus,acut,acuit,/a.'ku:.tus/
'a:.da:.m,/ˈa:.ðəɱ/,Ādām,adam,Ádam,/'a:.da:.m/
ad.'jek.t,/ˈa.ðʲiəxt/,adiectus,adiect,adiacht,/ad.'jek.tus/
a.'do:.r,/að.ˈo.ra/,adōrō,ador,ad·ora,/a.'do:.ro:/
a.'dul.ter,/ˈa.ðəl.trəs/,adulter,adulter,adaltr\as,/a.'dul.ter/
e:.'gip.t,/ˈe:.ɣʲəpt/,Aegyptus,aegypt,Éigept,/e:.'gip.tus/
e:.gip.'ti.a.k,/ˈe:.ɣʲəp.təx.ðe/,aegyptiacus,aegyptiac,éigept\ach\dae,/e:.gip.'ti.a.kus/
e:.mi.li.'a:.n,/ˈe.ɱʲəlʲe:nde/,aemiliānus,aemilian,emilén\dae,/e:.mi.li.'a:.nus/
aj.'ne:a,/ˈaj.nʲe.e.ðe,Aenēās,aenea,aenee\dae,/aj.'ne:.a:s/
aj.'ne:.a:s,/ˈaj.nʲe.as/,Aenēās,aeneas,Aeneas,/aj.'ne:.a:s/
'e:.o.l,/ˈewl.de/,Aeolus,Aeol,eol\dae,/'e:.o.lus/
'e:.o.le:n.s,/ˈew.lʲən.te/,aeolēnsis,aeolens,eolen\tae,/'e:.o.le:n.sis/
e:.kwi.'nok.t,/ˈe.gʲə.nəxt/',aequinoctium,aequinocti,ecenocht,/e:.kwi.'nok.ti.um/
'a:.e:r,/ˈa.er/',āēr,aer,aër,/'a:.e:r/
e:.ti.'o.pi.,/ˈe.θʲəbʲ/,Aethiopia,aethiopi,Ethioip,/e:.ti.'o.pi.a/
'a:.fri.k,/ˈa.frək.ðe/,āfricus,afric,afrac\dae,/'a:.fri.kus/
a.le.'san.der,/a.ləx.sən.dər/,Alexander,alexander,Alaxander,/a.lek.'san.der/
al.le.'lu:.ja,/ˈa.Lʲe/,allelūia,allelui,aille,/al.le.'lu:.ja/
al.'mo:.si.n,/ˈalɱ.sən/,*almōsina,almosin,almsan,/al.'mo:.si.na/
'al.p,/ˈal.pe/,Alpēs,alp,Alpae,/'al.pe:s/
'al.fa,/ˈal.fa/,alpha,alpha,alfa,/'al.fa/
al.'pi:.n,/ˈal.pən.de/,alpīnus,alpin,alpan\de,/al.'pi:.nus/
al.ˈta:.re,/ˈal.to:rʲ/,altāre,altare,altóir,/al.ˈta:.re/
'a:.me:n,/ˈa.ɱənʲ/,āmēn,amen,amein,/'a:.me:n/
ˈam.mon,/ˈa.mən/,Ammon,Ammon,Ammon,/ˈam.mon/
a.'na.go.ge:,/ˈa.nə.ɣə.ɣʲe:n/,anagogēn,anagogēn,anagogien,/a.'na.go.ge:/
a.na.'lo.gi.,/ˈa.nə.ləx/,analogia,analogi,analach,/a.na.'lo.gi.a/
a.ˈna.ni.a:,/ˈa.Ne/,Ananiās,Anania,Annae,/a.ˈna.ni.a:s/
'aŋ.ko.r,/ˈaŋ.kə.rʲe/,ancora,ancor,ancaire,/'aŋ.ko.ra/
'aŋ.ko.r,/ˈiŋ.gər/,ancora,ancor,ingor 1,/'aŋ.ko.ra/
an.'dre:a,/ˈanʲ.dʲrʲa/,Andrēās,andrea,Aindrea,/an.'dre:.a:s/
'aŋ.ge.l,/ˈaŋʲ.gʲəl/,angelus,angel,aingel,/'aŋ.ge.lus/
'a.ni.m,/ˈa.nʲəmʲ/,anima,anim,ainimm,/'a.ni.ma/
ˈa.ni.o:,/ˈa.nʲi.en/,Aniō,Anio,Anien,/ˈa.ni.o:/
an.te.ˈter.ti.,/ˈan.tʲərt/,ante tertiam,ante terti,antert,/ˈan.te/+/ˈter.ti.am/
an.te.paj.'nul.ti.m,/ˈan.tʲə.bʲə.nʲulʲtʲ/,antepaenultima,antepaenultim,antepeneuilt,/an.te.paj.'nul.ti.ma/
an.ti.'kris.t,/ˈant.xri:st/,Antichristus,antichrist,Antchríst,/an.ti.'kris.tus/
an.'da:.t,/ˈan.do:dʲ/,*andātem,andat,andóit,/an.'da:.tem/
an.'to:.ni.,/ˈan.tə.na:n/,Antōnius,antoni,antonán,/an.'to:.ni.us/
a.'pol.lo:,/ˈa.bəLʲ/',Apollō,apollo,Apoill,/a.'pol.lo:/
a.'bos.to.l,/ˈab.stəl/,apostolus,apostol,apstal,/a.'pos.to.lus/
a.'pos.to.l,/ˈax.səl/,apostolus,apostol,axal,/a.'pos.to.lus/
a.'pos.tro.f,/ˈa.bə.strəfʲ/,apostrophus,apostroph,apostroiph,/a.'pos.tro.fus/
a.'pri:.l,/ˈa.bʲrʲe:lʲ/,Aprīlis,april,Apréil,/a.'pri:.lis/
'a.kwi.l,/ˈa.kəlʲ/,Aquila,aquil,Aquil,/'a.kwi.la/
'a:.rab,/ˈa.rəv.ðe/,Ārabem,arab,arab\dae,/'a:.rabem/
'a.ran,/ˈa.rən/,Aran,Aran,Aran,/'a.ran/
'ar.k,/ˈa:rk/,arca,arc,árc,/'ar.ka/
ar.'kaŋ.ge.l,/ˈar.xəŋʲ.gʲəl/,archangelus,archangel,archaingel,/ar.'kaŋ.ge.lus
ar.gu:.'men.t,/ˈar.gu.ɱʲənʲtʲ/,argūmentum,argument,argumeint,/ar.gu:.'men.tum/
a.ris.'to.te.le:s,/ˈa.rʲə.stə.təlʲ/,Aristotelēs,Aristoteles,Aristotil,/a.ris.'to.te.le:s/
'ar.m,/ˈarm/,arma,arm,arm,/'ar.ma/
ar.'ti.ku.l,/ˈarʲ.tʲə.gəl/,articulus,articul,articol,/ar.'ti.ku.lus/
'a.sap,/ˈa.səf/,Asaph,Asaph,Asaph,/'a.sap/
as.'si.ri.,/ˈa.sər/,Assyria,assyri,Asar,/as.'si.ri.a/
as.te.'ri:s.k,/ˈa.ʃtʲrʲəsk/,asterīscus,asterisc,aistrisc,/as.te.'ri:s.kus/
as.ti.'a:.ri.,/ˈa.ʃtʲə.rʲe/,*astiārius,astiari,aistire,/as.ti.'a:.ri.us/
'a.to.m,/ˈa.dəɱ/,atomus,atom,atom,/'a.to.mus/
'at.tat,/ˈatʲ/,attat,attat,aitt,/'at.tat/
'at.ti.k,/ˈa.tək/,Atticus,attic,Atac,/'at.ti.kus/
'awk.tor,/ˈawx.tər/,auctor,auctor,auctor,/'awk.tor/
awk.'to:.ri.ta:s,/ˈawx.tər.ta:s/,auctōritās,auctoritas,augtortás,/awk.'to:.ri.ta:s/
'aw.r,/ˈo:r/,aurum,aur,ór 1,/'aw.rum/
awk.ˈsi.li.,/ˈu:.sə.lʲe/,auxilius,auxili,úsaile,/awk.ˈsi.li.us/
ak.'sil.l,/ˈox.səl/,axilla,axill,ochsal,/ak.'sil.la/
'ba.al,/ˈba.al/,Baal,baal,Bachal,/'ba.al/
'ba.bi.lo:n,/ˈba.vʲə.lo:n/,Babylōn,babylon,Babilón,/'ba.bi.lo:n/
'ba.ku.l,/ˈba.xəL/,baculum,bacul,bachall,/'ba.ku.lum/
'ba.la.am,/ˈba:.ləɱ/,Balaam,Balaam,Bálam,/'ba.la.am/
'bal.b,/ˈbalb/,balbus,balb,balb,/'bal.bus/
'bap.tis.t,/ˈbap.təʃtʲ/,(Iōhannēs) Baptista,baptist,Baptaist,/'bap.tis.ta/
ba.'rab.ba:,/ˈba.rə.va:n/,Barabbās,Barabba,Barab\án,/ba.'rab.ba:s/
'bar.ba.r,/ˈbar.ba:r/,barbarus,barbar,barbár,/'bar.ba.rus/
'ba:r.k,/ˈba:rk/,bārca,barc,bárc,/'ba:r.ka/
'bar.na.ba:,/ˈbar.nəbʲ/,Barnabās,Barnaba,Barnaip,/'bar.na.ba:s/
'bar.na.ba:,/ˈbar.nə.ba:n/,Barnabās,Barnaba,Barnap\án,/'bar.na.ba:s/
ba.'si.li.k,/ˈba.ʃlək/,basilica,basilic,baislec,/ba.'si.li.ka/
ba.'tis.m,/ˈba.θʲəs/,*batisma,batism,baithes,/ba.'tis.ma/
'be.or,/ˈbʲe.or/,Beor,be,Beor,/'be.or/
'be:.a.t,/ˈbʲi.adʲ/,*bēatī,beat,biait,/'be:.a.ti:/
be.'el.ze.bub,/ˈbʲel.sə.fuθ/,Beelzebub,Beelzebub,Belzefuth,/be.'el.ze.bub/
ben.'dik.ti.o:,/ˈbʲen.dəxt/,*bendictiō,bendictio,bendacht,/ben.'dik.ti.o:/
be.ne.'di:.k,/ˈbʲen.də.xəðʲ/,benedīcō,benedic,bendach\aid,/be.ne.'di:.ko:/
'ben.ja.min,/ˈbʲe.nʲə.ɱʲi:n/,Beniamin,Beniamin,Beneamín,/'ben.ja.min/
be.re:.'e:n.s,/ˈbʲe.rʲən.ste/,beroeēnsis,beroeens,berens\dae,/be.re:.'e:n.sis/
'be:s.ti.,/ˈbʲe:ʃtʲ/,bēstia,besti,béist,/'be:s.ti.a/
'be.tel,/ˈbʲe.θʲəl/,Bethel,Bethel,Bethel,/'be.tel/
be:t.le.'he:.m,/ˈbʲe.θʲlʲəɱ/,Bēthlehēmum,Bethlehem,Beithlem,/be:t.le.'he:.mum/
be:t.le.'he:.m,/ˈbʲe.θʲə.lʲəɱ.ðe/,Bēthlehēmum,Bethlehem,bethelem\dae,/be:t.le.'he:.mum/
bet.'sa.be.e,/ˈbʲer.sə.ve/',Bethsabee,Bethsabee,Bersabae,/bet.'sa.be.e/
bi.'na:.ri.,/ˈbʲi.na:rʲ/,*binārius,binari,bináir,/bi.'na:.ri.us/
bis.'sek.st,/ˈbʲi.ʃəxs/,bissextus,bissext,bissex,/bis.'sek.stus/
'bras.si.k,/ˈbra.ʃəx/,brassica,brassic,braisech,/'bras.si.ka/
brit.'to:.n,/ˈbʲrʲe.tənʲ/,brittōnēs,britton,Bretain,/brit.'to:.ne:s/
'broŋ.ki.,/ˈbroŋ.gə.ðʲe/,bronchia,bronchi,brongai\de,/'broŋ.ki.a/
bur.di.'ga.li.,/ˈbord.ɣəl/,Burdigalia,Burdigali,Bordgal,/bur.di.'ga.li.a/
'bur.g,/ˈborg/,burgus,burg,borg,/'bur.gus/
ka.'du:.k,/ˈkað.xəx/,cadūcus,caduc,cadch\ach,/ka.'du:.kus/
ka.'ja:.fa:s,/ˈka.i.fəs/,Caiāphās,Caiaphas,Caïphas,/ka.'ja:.fa:s/
ka.'li:.go:,/ˈka.lʲəx/,calicem,calic,cailech,/ka.'li:.go:/
'ka.li.k,/ˈka.lʲəx/,*calīgō,caligo,cailech 3,/'ka.li.kem/
ka.mel.l,/ˈka.ɱəL/,camellus,camell,camall,/ka.mel.lus/
ka.'mi.si.,/ˈkamʲ.ʃʲe/,camisia,camisi,caimmse,/ka.'mi.si.a/
ka.n,/ˈka.nə/,Cana,cana,Cana,/ka.na/
kaŋ.'kel.l,/ˈkaŋʲ.gʲəl/,cancella,cancell,caingel,/kaŋ.'kel.la/
kan.'de:.l,/ˈkanʲ.dʲəl/,candēla,candel,caindel,/kan.'de:.la/
'kan.di.d,/ˈkan.də.ðəs/,candidus,candid,candadas,/'kan.di.dus/
'kan.na.b,/ˈkna:vʲ/,cannabis,cannab,cnáib,/'kan.na.bis/
'kan.nu.l,/ˈko.NəL/,cannula,cannul,connall,/'kan.nu.la/
'ka.no:n,/ˈka.no:nʲ/,canōn,canon,canóin,/'ka.no:n/
ka.pil.'la:.ti.o:,/ˈka.blədʲ/,capillātiō,capillatio,caplait,/ka.pil.'la:.ti.o:/
ka.'pi.tu.l,/ˈkabʲ.dʲəl/,capitulum,capitul,caiptel,/ka.'pi.tu.lum/
'kap.tor,/ˈkax.tər/,captor,captor,cachtor,/'kap.tor/
kar.'buŋ.ku.l,/ˈkar.buŋ.kəlʲ/,carbunculus,carbuncul,carbuncail,/kar.'buŋ.ku.lus/
kar.'buŋ.ku.l,/ˈkar.ɱə.gəl/,carbunculus,carbuncul,carmocol,/kar.'buŋ.ku.lus/
'kar.ker,/ˈkar.kər/,carcer,carcer,carcar,/'kar.ker/
kar.'ta:.t,/ˈkar.to:dʲ/,*cartātem,cartat,cartóit,/kar.'ta:.tem/
'ka:.se.,/ˈka:.ʃe/,cāseus,case,cáise,/'ka:.se.us/
kas.'til.l,/ˈka.ʃəl/,*castillum,castill,caisel,/kas.'til.lum/
'ka.su.l,/ˈka.səl.de/,casula,casul,casal\dae,/'ka.su.la/
ka.te:.'ku:.me.n,/ˈkaθ.xəɱʲ.nʲəð/',catēchūmenus,catechumen,cathchoimn\id,/ka.te:.'ku:.me.nus/
'ka.te.dr,/ˈka.θaʲrʲ/,cathedra,cathedr,cathaír,/'ka.te.dra/
ka.'to.li.k,/ˈka.θləx/,catholicus,catholic,cathlach,/ka.'to.li.kus/
'ka.tu.l,/ˈka.tu.la:n/,Catulus,catul,Catulán,/'ka.tu.lus/
'kaw.s,/ˈkaus/,causa,caus,coäis,/'kaw.sa/
'ke.dr,/ˈkʲe.dərʲ/,cedrus,cedr,cedair,/'ke.drus/
'ke.le.br,/ˈkʲe.lʲə.vrəðʲ/,celebrō,celebr,ceilebr\aid,/'ke.le.bro:/
'ken.tr,/ˈkʲinʲ.tʲərʲ/,centrum,centr,cinteir,/'ken.trum/
'ke:.r,/ˈkʲe:rʲ/,cēra,cer,céir,/'ke:.ra/
'ker.t,/ˈkert/,certus,cert,cert,/'ker.tus/
ker.'wi:.kal,/ˈkʲer.xəLʲ/,cervīcal,cervical,cerchaill,/ker.'wi:.kal/
'ke:.s,/ˈkʲi:s/,*cēsus,ces,cís,/'ke:.sus/
kal.'de:.,/ˈkal.de.a/,Chaldaea,chaldae,Calldea,/kal.'de:.us/
kal.'de:.,/ˈkald/,Chaldaeus,chaldae,Cald,/kal.'de:.a/
'ka.na.a:n,/ˈka.Na:n/,Chanaān,chanaan,Cannán,/'ka.na.a:n/
'ka.na.a:n,/ˈka.Nan.de/,Chanaān,chanaan,cannan\dae,/'ka.na.a:n/
ka:.'rak.ter,/ˈka:.rəx.tər/,*chāracter,character,cárachtar,/ka:.'rak.ter/
'kar.t,/ˈkarʲtʲ/,charta,chart,cairt,/'kar.ta/
'ke.ru.bi:n,/ˈxʲe.ru.fʲi:n/,cherubīn,cherubin,Cherupín,/'ke.ru.bi:n/
'ke.ru.bi:n,/i.ru.fʲi:n/,cherubīn,cherubin,Iruphín,/'ke.ru.bi:n/
'kris.t,/ˈkʲrist/,Christus,christ,Críst,/'kris.tus/
kris.ti.'a:.n,/ˈkʲrʲe:.ʃən/,christiānus,christian,créisen,/kris.ti.'a:.nus/
'kiŋ.gl,/ˈkʲeŋ.gəl/,*cingla,cingl,cengal,/'kiŋ.gla/
'kip.p,/ˈkʲep/,cippus,cipp,cepp,/'kip.pus/
'kir.ku.l,/ˈkʲir.kul/,circulus,circul,circul,/'kir.ku.lus/
kir.kum.'flek.s,/ˈkʲir.kunʲ.fʲlʲəxs/,circumflexus,circumflex,circunflex,/kir.kum.'flek.sus/
'kis.t,/ˈkes/,cista,cist,ces,/'kis.ta/
'klas.s,/ˈklas/,classis,class,clas 2,/'klas.sis/
'klaw.su.l,/ˈklaw.sul/,clausula,clausul,clausul,/'klaw.su.la/
'kle:.r,/ˈkʲlʲe:r/,clērus,cler,clér,/'kle:.rus/
'kle:.ri.k,/ˈkʲlʲe:.rʲəx/,clēricus,cleric,cléirech,/'kle:.ri.kus/
ko.'ki:.n,/ˈku.gəN/,*cocīna,cocin,cucann,/ko.'ki:.na/
kok.'tu:.r,/ˈkux.tər/,coctūra,coctur,cuchtar,/kok.'tu:.ra/
'ko.hor.t,/ˈku:ərdʲ/,cohortem,cohort,cúaird,/'ko.hor.tem/
'kol.ki.,/ˈkol.xi.e/,Colchis,Colchi,colchiae,/'kol.kis/
'kol.ki.d,/ˈkol.xə.ðʲe/,Colchidem,Colchid,colche\de,/'kol.ki.dem/
ko.'lum.b,/ˈko.luɱ/,columba,columb,colum,/ko.'lum.ba/
ko.'lum.n,/ˈkol.ve/,columna,column,–colbae,/ko.'lum.na/
kom.'mu:.ni.o:,/ˈko.mən/,commūniō,communio,comman,/kom.'mu:.ni.o:/
kom.pa.ra:.'ti:.w,/ˈkom.pə.rədʲ/,comparātīuus,comparatiu,comparait,/kom.pa.ra:.'ti:.wus/
ko:n.'fes.si.o:,/ˈko.vəʃ/,cōnfessiō,confessio,cobais,/ko:n.'fes.si.o:/
ko:n.'fi.te.or,/ˈku.vʲə.dʲər/,cōnfiteor,confiteor,cuibiter,/ko:n.'fi.te.or/
ko:n.se.kr,/kon.ˈʃe.kra/,cōnsecrō,consecr,con·secra,/ko:n.se.kro:/
'ko:n.so.n,/ˈkon.sən/,cōnsonus,conson,consan,/'ko:n.so.nus/
ko:ns.tan.ti:.'no.po.l,/ˈkon.stənʲ.tʲə.nə.bəl/,Cōnstantīnopolis,constantinopol,Constantinopol,/ko:ns.tan.ti:.'no.po.lis/
'ko:n.sul,/ˈkon.səl/,cōnsul,consul,consal,/'ko:n.sul/
ko:n.sum.'ma:.ti.o:,/ˈkos.ɱəðʲ/,cōnsummātiō,consummatio,cosmaid,/ko:n.sum.'ma:.ti.o:/
kon.'ten.ti.o:,/ˈkon.tən/,contentiō,contentio,contan,/kon.'ten.ti.o:/
kon.'trak.t,/ˈkon.trəxt/,contractus,contract,contracht,/kon.'trak.tus/
ko.'rin.t,/ˈko.rʲənt/,Corinthus,corinth,Corint,/ko.'rin.tus/
kor.'ne:.li.,/ˈkor.nəlʲ/,Cornēlius,Corneli,Cornil,/kor.'ne:.li.us/
ko.'ro:.n,/ˈko.rəN/,corōna,coron,corann,/ko.'ro:.na/
'kor.pus,/ˈkorp/,corpus,corp,corp,/'kor.pus/
kre.'pus.ku.l,/ˈkrab.skulʲ/,crepusculum,crepuscul,crapscuil,/kre.'pus.ku.lum/
kre.'ter.r,/ˈkʲrʲe.θʲərʲ/,*creterra,creterr,creithir,/kre.'ter.ra/
'kro:.k,/ˈkro:x/,*crōcus,croc,cróch,/'kro:.kus/
'kro.ta.l,/ˈkro.θəl/,crotalum,crotal,crothal,/'kro.ta.lum/
kro.'ta.li.,/ˈkro.θlə/,crotalia,crotali,crothla,/kro.'ta.li.a/
'kru.k,/ˈkrox/,crucem,cruc,croch,/'kru.kem/
'kruks,/ˈkros/,crux,crux,cros,/'kruks/
'ku.b,/ˈku:.vəðʲ/,cubō,cub,cúb\aid,/'ku.bō/
'ku.b,/ˈkuv/,cubus,cub,cyb,/'ku.bus/
ku.'kul.l,/ˈko.xəL/,cucullus,cucull,cochall,/ku.'kul.lus/
'kul.ki.t,/ˈkol.kəðʲ/,culcita,culcit,colcaid,/'kul.ki.ta/
ku.'li:.n,/ˈku.lʲəN/,culīna,culin,*cuilenn,/ku.'li:.na/
'kul.tr,/ˈkol.tər/,cultrum,cultr,coltar,/'kul.trum/
'ku.me.r,/ˈko.ɱrər/,cumera,cumer,comrar,/'ku.me.ra/
'ku.ra:s.'a.go:,/ˈku:r.sə.ɣəðʲ/,curās agō,curas ag,cúrsag\aid,/'ku.ra:s.'a.go:/
'kur.t,/ˈkurʲtʲ/,curtis,curt,cuirt,/'kur.tis
kur.'ti:.n,/ˈkur.tʲi:.nəð/,curtīna,curtin,curtín\ad,/kur.'ti:.na/
'ki.kl,/ˈkʲi.kul/,cyclus,cycl,cicul,/'ki.klus/
ki.kla.si.a,/ˈkʲi.glə.ste/,Cyclasias,Cyclasia,ciclas\tae,/ki.kla.si.as/
'ki:.r,/ˈkʲer/,Cȳrus,cyr,Cer,/'ki:.rus/
'ki:.r,/ˈkʲi:r/,Cȳrus,cyr,Cír,/'ki:.rus/
'dak.ti.l,/ˈdax.təlʲ/,dactylus,dactyl,dactil,/'dak.ti.lus/
'de:.mon,/ˈdʲe.ɱən/,daemon,daemon,demon,/'de:.mon/
'dam.n,/ˈdaɱ.nəð/,damnō,damn,damn\ad,/'dam.no:/
dam.'na:.ti.o:,/ˈda.mənʲ/,damnātiō,damnatio,dammain,/dam.'na:.ti.o:/
'da.ni.e:l,/ˈda.nʲi.e:l/,Daniēl,daniel,Danïél,/'da.ni.e:l/
dar.'da:.n,/ˈdar.da:n.de/,Dardānus,Dardan,dardán\de,/dar.'da:.nus/
'da:.wi:d,/ˈdaw.iðʲ/,Dāuīd,Dauid,Dauid,/'da:.wi:d/
de.'ka:.d,/ˈdʲe.kəðʲ/,decādem,decad,deccaid,/de.'ka:.dem/
de:.'na:.ri.,/ˈdʲi:r.ne/,dīnārius,dinari,dírnae,/de:.'na:.ri.us/
de:.pre.'ka:.ti.o:,/ˈdʲe.bʲrʲə.go:dʲ/,dēprecātiō,deprecatio,deiprecóit,/de:.pre.'ka:.ti.o:/
der.'be:n.s,/ˈdʲer.bən.ste/,derbēnsis,derbens,derbens\dae,/der.'be:n.sis/
dew.te.ro.'no.mi.,/ˈdʲew.tər.nəɱʲ/,deuteronomium,deuteronomi,deutornim,/dew.te.ro.'no.mi.um/
di.'a.bo.l,/ˈdʲiə.vul/',diabolos,diabol,díabul,/di.'a.bo.lus/
