Latin Stem Phonology,Irish Phonology,Latin Word,Latin Stem,Irish Word,Latin Word Phonology
'or.di.n,/ˈor.dən/,ōrdinem,ordin,ordan,/'o:r.di.no:/
'or.di.n,/ˈorʲdʲ.nʲəðʲ/,ōrdinō,ordin,oirdn\id,/'o:r.di.no:/
'o:r.do:,/ˈord/,ōrdō,ordo,ord 1,/'o:r.do:/
'or.ga.n,/ˈor.ga:n/,organum,organ,orgán,/'or.ga.num/
o.ri.'en.t,/ˈo.rʲi.ent,orientem,orient,Orient,/o.ri.'en.tem/
pa:.k,/ˈpo:g/,pācem,pac,póc,/pa:.kem/
pa.le:s.'ti:.na,/ˈpa.lə.ʃtʲə.na/,Palaestīna,Palaestina,Palastina,/pa.le:s.'ti:.na/
pal.la.ˈki:.n,/ˈpal.nəx.ðe/,pallacīnus,pallacin,palnac\de,/pal.la.ˈki:.nus/
'pal.li.,/ˈka.Lʲe/,pallium,palli,caille,/'pal.li.um/
'pan.n,/ˈkaN/,panna,pann,cann,/'pan.na/
pa:.'pi.li.o:,/ˈpu.bəL/,pāpiliō,papilio,pupall,/pa:.'pi.li.o:/
pa.'ra.bo.l,/ˈpa.rə.vəlʲ/,parabola,parabol,parabail,/pa.'ra.bo.la/
pa.'ra.bo.l,/ˈpar.vəlʲ/,parabola,parabol,parbail,/pa.'ra.bo.la/
pa.ra.'di:.s,/ˈpar.dəs/,paradīsus,paradis,Pardas,/pa.ra.'di:.sus/
ˈpar.t,/ˈparʲtʲ/,partem,part,pairt,/ˈpar.tem/
pa.'ru.ki.,/ˈparʲ.xʲe/,paruchia,paruchi,pairche,/pa.'ru.ki.a/
'pa:s.k,/ˈka:sk/,Pāscha,pasch,cásc,/'pa:s.ka/
'pas.ser,/ˈpa.ʃər/,passer,passer,passer,/'pas.ser/
'pa.ter,/ˈpa.dʲər/,pater,pater,paiter,/'pa.ter/
pa:.'tri.ki.,/ˈpa.drəgʲ/,*Pātricius,patrici,Pátric,/pa.'tri.ki.us/
pa.'tri.ki.,/ˈko.θrə.ɣʲe/,Patricius,patrici,Cothrige,/pa.'tri.ki.us/
'paw.l,/ˈpo:l/,Paulus,paul,Pól,/'paw.lus/
'pak,/ˈpa:ks/,pāx,pax,pács,/'pa:ks/
pek.'ka:.t,/ˈpʲ.ekəθ/,peccātum,peccat,peccath,/pek.'ka:.tum/
pe.'le.,/ˈpʲe:.lʲəx.ðe/,Peleus,Pele,pél\ech\dae,/pe.'le.us/
pe.'li.k,/ˈkulʲ.xʲe/,*pelicius,pelici,cuilche,/pe.'li.ki.a/
ˈpe:.n,/ˈpʲen/,pena,pen,pén,/ˈpe:.na/
pe.ni.ˈt,/ˈpʲe.Nʲədʲ/,*penitēre,penit,pennit,/pe.ni.ˈte:.re/
ˈpen.na,/ˈpʲeN/,penna,penn,penn,/ˈpen.na/
pen.'ten.ti.,/ˈpʲe.Nənʲdʲ/,*pententia,pententi,pennaind,/pen.'ten.ti.a/
pe:.'nul.ti.m,/ˈpʲe.nʲulʲtʲ/,pēnultima,penultim,peneuilt,/pe:.'nul.ti.ma/
'per.s,/ˈpʲers/,Persa,pers,Pers,/'per.sa/
per.'so:.n,/ˈpʲer.sən/,persōna,person,persan,/per.'so:.na/
'pe:.s,/ˈpʲi:s/,*pēsum,pes,pís,/'pe:.sum/
'pe.tr,/ˈpʲe.dər/,Petrus,petr,Petar,/'pe.trus/
fa.e.ˈton.ti.a,/ˈfʲe.tən.tə.ðʲe/,Phaëthontias,Phaëthontia,Fetont\ide,/fa.e.ˈton.ti.as/
fi.'le:.mo:n,/fʲi.lə.ɱo:nʲ/,Philēmōn,Philemon,Philomóin,/fi.'le:.mo:n/
fi.li.pi.a.'ne:n.s,/ˈfʲi.lʲə.pʲən.ste/,philipianēnsis,philipianens,Philipians\tae,/fi.li.pi.a.'ne:n.sis/
fi.'lis.tim,/ˈfʲli.ʃtʲəm/,Philisthim,Philisthim,Flistim,/fi.'lis.tim/
'fil.li.p,/ˈpʲi.lʲəb/,Phillipus,Phillip,Pilip,/'fil.li.pus/
fi.'lo.so.f,/ˈfʲel.suv/,philosophus,philosoph,felsub,/fi.'lo.so.fus/
fir.ˈra.di.,/ˈfʲir.ðe/,Phirradios,Phirradi,phir\de,/fir.ˈra.di.os/
'pi.ber,/ˈʃkʲi.vər/,*piber,piber,scibar,/'pi.ber/
'pik.t,/ˈkʲixt/,pictus,pict,cicht,/'pik.tus/
ˈpi:.n,/ˈpʲi:n/,pīnus,pin,pín,/ˈpi:.nus/
pi:.pi.'o:n,/ˈkʲi:.xə.nəx/,pīpiōnem,pipion,cíchan\ach,/pi:.pi.'o:nem/
'pi.s,/ˈpʲiʃ/,pisum,pis,pis,/'pi.sum/
'pla:.g,/ˈpla:ɣ/,plāga,plag,plág,/'pla:.ga/
'plan.t,/ˈkland/,planta,plant,cland,/'plan.ta/
pla.'te:.,/ˈpladʲ/,platēa,plate,plait,/pla.'te:.a/
'plek.t,/ˈkʲlʲext/,plecta,plect,clecht,/'plek.ta/
'plu:.m,/ˈklu:ɱ/,plūma,plum,clúm,/'plu:.ma/
pom.'pej,/ˈpomʲpʲ/,Pompeius,pompei,Poimp,/pom.'pej.jus/
'pon.d,/ˈpond/,pondus,pond,pond,/'pon.dus/
ˈpon.ti.pi.ˈla:.ti.,/ˈponʲtʲ.fʲə.lət/,Pontius Pilātius,ponti pilati,Pontfelat,/ˈpon.ti.us.pi.ˈla:.ti.us/
'po:.pu.l,/ˈpo.bul/,populus,popul,popul,/'po:.pu.lus/
'po.pu.l,/ˈpo:.bəl/,pōpulus,popul,pópol,/'po.pu.lus/
'por.t,/ˈport/,portus,port,port,/'por.tus/
po.si.'ti:.w,/ˈpo.ʃədʲ/,positīuus,positiu,posit,/po.si.'ti:.wus/
pre.'kep.t,/ˈpʲrʲe.gʲəpt/,praeceptum,praecept,preicept,/pre'kep.tum/
ˈpran.di.,/ˈpronʲdʲ/,prandium,prandi,proind,/ˈpran.di.um/
ˈpre.do:,/ˈpʲrʲe.dəðʲ/,*predō,pred,pret\aid,ˈ/pre.do:/
pre.'di:.k,/ˈpʲrʲið.xəðʲ/,*predīcō,predic,pridch\aid,/pre.'di:.ko:/
'pre.mi.ter,/ˈkruɱʲ.θʲər/,*premiter,premiter,cruimther,/'pre.mi.ter/
'pri:.m,/ˈpʲrʲi:ɱ/,prīmus,prim,prím,/'pri:.mus/
pri.'mi.ti.,/ˈpʲri:.ɱədʲ/,primitiae,primiti,prímit,/pri.'mi.ti.e:/
pris.ki.'a:.n,/ˈpʲrʲes.kʲi.e:n/,Prisciānus,Priscian,Prescien,/pris.ki.'a:.nus/
pris.'kil.l,/ˈpʲrʲis.kəLʲ/,Priscilla,Priscill,Priscill,/pris.'kil.la/
'pro.b,/ˈpro.ɱəðʲ/,probō,prob,prom\aid,/'pro.bo:/
pro.'me:.te.,/ˈpro.ɱə.ðʲe/,Promētheus,Promethe,promith\ide,/pro.'me:.te.us/
'pro.pri.,/ˈpro.bʲərʲ/,proprium,propri,propir,/'pros.pe.rus/
ˈpros.pe.r,/ˈpro.spərʲ/,Prosperus,prosper,Prospir,/ˈpros.pe.rus/
psal.'l,/ˈsa.Lənd/,psallendum,psallend,salland,/psal.'len.dum/
'psal.m,/ˈsalm/,psalmus,psalm,salm,/'psal.mus/
psal.'te:.ri.,/ˈsal.tərʲ/,psaltērium,psalteri,saltair,/psal.'te:.ri.um/
pu.'gla:.ri.,/ˈpo:.lə.rʲe/,*puglāria,puglari,pól\ire,/pu.'gla:.ri.a/
'puŋ.n,/ˈkuən/,pugnus,pugn,cúan,/'puŋ.nus/
'pul.t,/ˈkolt/,pulta,pult,colt,/'pul.ta/
'pu:ŋk.t,/ˈpoŋk/,pūnctum,punct,ponc,/'pu:ŋk.tum/
'pu:ŋk.t,/ˈpuŋkt/,pūnctum,punct,punct,/'pu:ŋk.tum/
pur.ga.'to:.ri.,/ˈpur.gə.do:rʲ/,purgatōrium,purgatori,purgatóir,/pur.ga.'to:.ri.um/
'pur.pu.r,/ˈkor.kur/,purpura,purpur,corcur,/'pur.pu.ra/
'pu.te.,/ˈku.θʲe/,puteus,pute,cuithe,/'pu.te.us/
'kwajs.ti.o:,/ˈkʲeʃtʲ/,quaestiō,quaestio,ceist,/'kwajs.ti.o:/
kwa.ra:.'ge:s.m,/ˈkor.ɣas/,*quarāgēsma,quaragesm,corgus,/kwa.ra:.'ge:s.ma/
'kwa:.re:,/ˈkarʲ/,quare,quare,cair,/'kwa:.re:/
'kwi:.n,/ˈkʲi:nʲ/,quīna,quin,cín,/'kwi:.na/ 
kwiŋ.kwa:.'ge:s.m,/ˈkʲiŋ.kʲə.ɣʲəs/,*quinquāgēsma,quinquagesm,cingciges,/kwiŋ.kwa:.'ge:s.ma/
'kwi.ri.k,/ˈkʲi.rʲək/,Quiricus,Quiric,Ciric,/'kwi.ri.kus/
'rab.sa.ke:n,/ˈrav.sə.kʲe:n/,Rabsacēn,Rabsacen,Rabsacen,/'rab.sa.ke:n/
ˈra:.m,/ˈra:ɱʲ/,rāmus,ram,ráim,/ˈra:.mus/
're:.a.t,/ˈrʲe:.du/,*rēatus,reat,rétu,/'re:.a.tus/
're:.gu.l,/ˈrʲiə.ɣəl/,rēgula,regul,riagol,/'re:.gu.la/
re.'li.kwi.,/ˈre.lʲəgʲ/,reliquiae,reliqui,reilic,/re.'li.kwi.e:/
re.'to.ri.k,/ˈrʲe.do.rʲəgʲ/,*rhetoricē,rhetorice,retoiric,/re.'to.ri.ke:/
'ro:.m,/ˈro:ɱ/,Rōma,rom,Rúam,/'ro:.ma/
ro:.'ma:.n,/ˈro:.ɱa:n/,rōmānus,roman,rómán,/ro:.'ma:.nus/
'ro:.mu.l,/ˈro.ɱulʲ/,Rōmulus,romul,romuil,/'ro:.mu.lus/
'ro:.s,/ˈro:s/,*rōsa,ros,rós,/'ro:.sa/
'rub.r,/ˈro.vur/,rubrum,rubr,robur,/'rub.rum/
'rus.k,/ˈru:sk/,ruscum,rusc,rúsc,/'rus.kum/
'sab.ba.t,/ˈsa.bədʲ/,sabbatum,sabbat,sabbait,/'sab.ba.tum/
sa.'bi:.n,/ˈsa.vʲən.de/,Sabīnī,sabin,sabin\dae,/sa.'bi:.ni:/
sa.'kel.l,/ˈsa.xəL/,Sacellus,Sacell,Sachall,/sa.'kel.lus/
sa.'ker.d,/ˈsa.gərt/,sacerdōs,sacerdo,sacart,/sa.'ker.do:s/
sa.'ker.do.tal,/ˈsa.gər.də.tə.ləxt/,sacerdotal,sacerdotal,sacerdotal\acht,/sa.'ker.do.tal/
sa.kər.'fi.ki.,/ˈsa.kər.vəkʲ/,*sacrficium,sacrfici,sacarbaicc,/sa.kər.'fi.ki.um/
ˈsaj.ku.l,/ˈsaj.ɣul/,saeculum,saecul,sáegul,/ˈsaj.ku.lum/
sa.'gel.l,/ˈsa.xəLʲ/,sagellum,sagell,sachaill [?],/sa.'gel.lum/
sa.'git.t,/ˈsa.ɣʲəd/,sagitta,sagitt,saiget,/sa.'git.ta/
sa.'li:.w,/ˈsa.lʲe/,salīua,saliu,saile,/sa.'li:.wa/
'sal.t,/ˈsalt/,saltus,salt,salt,/'sal.tus/
'sam.so:n,/ˈsaɱ.so:n/,Samsōn,Samson,Samsón,/'sam.so:n/
saŋk.ˈta:.ri.,/ˈsaŋk.ta:rʲ/,*sanctārium,sanctari,sanctáir,/saŋk.ˈta:.ri.um/
'sap.fir,/ˈsa.fʲər/,sapphir,sapphir,saphir,/'sap.fir/
'sa.ra,/ˈsa.rə/,Sara,Sara,Sara,/'sa.ra/
ˈsa.ta.e:l,/ˈsa.θʲəl/,Satahēl,Satahel,Sathel,/ˈsa.ta.e:l/
ˈsa.tan,/sa.tən/,Satan,Satan,satan,/ˈsa.tan/
sa.'tur.n,/ˈsa.θərn/,*Saturnus,Saturn,satharn,/sa.'tur.nus/
sa.ˈtur.n,/ˈsa.durn/,Saturnus,Saturn,Saturn,/sa.ˈtur.nus/
ˈsa.u:l,/sawl/,Saūl,Saul,Saul,/ˈsa.u:l/
'ski:.pi.o:,/ˈʃkʲip/,Scīpiō,scipio,Scip,/'ski:.pi.o:/
'sko:.p,/ˈskuəb/,scōpa,scop,scúap,/'sko:.pa/
sko:.'pa:.ri.,/ˈʃkʲi.bəl/,scōpārium,scopari,scioból,/sko:.'pa:.ri.um/
'skri:.b,/ˈʃkʲrʲi:.vəðʲ/,scrībō,scrib,scríb\aid,/'skri:.bo:/
skri:.'ben.d,/ˈʃkʲrʲi:.vʲənd/,scrībendum,scribend,scríbend,/skri:.'ben.dum/
'skri.pl,/ˈʃkʲrʲe.bul/,*scriplus,scripl,screpul,/'skri.plus/
ˈskrip.tr,/ˈʃkʲrʲeb.tər/,*scriptra,scriptr,screptar,/ˈskrip.tra/
skri:p.'tu:.r,/ˈʃkʲrʲib.turʲ/,scrīptūra,scriptur,scriptuir,/skri:p.'tu:.ra/
'skru:.pu.l,/ˈskru.vəl/,scrūpulus,scrupul,scrubl,/'skru:.pu.lus/
'skru:.t,/ˈskru:.dəðʲ/,scrūtor,scrut,scrút\aid,/'skru:.tor/
skru:.'ti.ni.,/ˈskru:.dən/,scrūtinium,scrutini,scrútan,/skru:.'ti.nium/
se.'ka:.le,/ˈʃe.gəl/,secāle,secale,secal,/se.'ka:.le/
se.ˈkun.dˈab.ba:,/ˈʃek.nəb/,secundus abbās,secund abba,secndap,/se.ˈkun.dusˈab.ba:s/
se.'kun.di.,/ˈʃek.ne/,Secundius,secundi,Secnde,/se.'kun.di.us/
se.kun.'di:.n,/ˈʃex.nəL/,Secundīnus,Secundin,Sechnall,/se.kun.'di:.nus/
se:.kre:.t,/ˈʃe.gʲrʲe:dʲ/,sēkrētus,sekret,seicréit,/se:.kre:.tus/
'se.me.i:,/ˈʃe.ɱʲe.i/,Semeī,Semei,Semei,/'se.me.i:/
'se.na.tor,/ˈʃe.nə.do:rʲ/,senator,senator,senatóir,/'se.na.tor/
'se:n.s,/ˈʃe:ʃ/,sēnsus,sens,séis,/'se:n.sus/
ˈse:n.s,/ˈʃiəns/,sēnsus,sens,síans,/ˈsen.sus/
sep.tem,/ˈʃep.tʲi.e:n/,septem,septem,Septién,/sep.tem/
sep.ti.'ma:.n,/ˈʃext.ɱən/,septimāna,septiman,sechtmon,/sep.ti.'ma:.na/
'se.ra.fi:n,/ˈʃe.ru.pʲi:n/,seraphīn,seraphin,Serupín,/'se.ra.fi:n/
'ser.gi.,/ˈʃe.rʲə.ga:n/,Sergius,Sergi,Sericán,/'ser.gi.us/
'ses.t,/ˈʃest/,*sesta,sest,sest,/'ses.ta/
ses.'ta:.ri.,/ˈʃe.srə/,*sestārius,sestari,sesra,/ses.'ta:.ri.us/
'se:t,/ˈʃe:θ/,Sēth,Seth,Séth,/'se:t/
si.'ki.li.,/ˈʃi.kʲəl.de/,Sicilia,sicili,Sicel\de,/si.'ki.li.a/
si.'gil.l,/ˈʃi.ɣʲlʲə.θʲe/,sigilla,sigill,sigl\ithe,/si.'gil.la/
ˈsiŋ.n,/ˈʃe:n/,signum,sign,sén 1,/ˈsiŋ.num/
ˈsi.mo:n,/ˈʃi.ɱo:n/,Simōn,Simon,Simón,/ˈsi.mo:n/
'si.on,/ˈʃi.o:n/,Sion,Sion,Sïón,/'si.on/
ˈsi:.tu.l,/ˈʃi:.θəl/,*sītula,situl,síthal,/ˈsi:.tu.la/
'so:.kra.t,/ˈso.gra:dʲ/,Sōcratēs,socrat,Socráit,/'so:.kra.te:s/
'so.do.m,/ˈso.ðəɱ/,Sodoma,Sodom,Sodaim,/'so.do.ma/
ˈso.l,/ˈsol/,solum,sol,sol,/ˈso.lum/
sol.ˈlem.ne,/ˈso.Lu.mun/,sollemne,sollemne,sollummun,/sol.ˈlem.ne/
'so.lo.mo:n,/ˈso.ləɱ/,Solomōn,Solomon,Solam 2,/'so.lo.mo:n/
'so.n,/ˈson/,sonus,son,son 1,/'so.nus/
so:s.te.ne:s,/sus.tə.nʲəs/,Sōsthenēs,Sosthenes,Susthenes,/so:s.te.ne:s/
'spe:.ku.l,/ˈʃpʲe:.glə/,*spēcula,specul,spécla,/'spe:.ku.la/
spi.'ra.ku.l,/ˈʃpʲi.rə.gul/,spiraculum,spiracul,spiracul,/spi.'ra.ku.lum/
spir.'ta:.l,/ˈʃpʲir.ta:l.de/,*spirtālis,spirtal,spirtál\de,/spir.'ta:.lis/
'spir.tu,/ˈʃpʲiwrt/,*spirtus,spirtu,spiurt,/'spir.tus/
'staŋ.n,/ˈsta:n/,stagnum,stagn,stán,/'staŋ.num/
'ste.pa.n,/ˈʃtʲe.fa:n/,Stephānus,Stephan,Stephán,/'ste.pa.nus/
ˈsto.ri.,/ˈstorʲ/,*storia,stori,stoir,/ˈsto.ri.a/
stra:.t,/ˈsra:dʲ/,strāta,strat,sráit,/stra:.ta/
stra.'tu:.r,/ˈsra.θər/,*stratūra,stratur,srathar,/stra.'tu:.ra/
'stup.p,/ˈsop/,stuppa,stupp,sopp,/'stup.pa/
'su:.a.wis,/ˈsuə.vəʃ/,*sūauis,suauis,súabais,/'su:.a.wis/
'su:.k,/ˈsu:ɣ/,*sūcus,suc,súg,/'su:.kus/
su.per.la:.'ti:.w,/ˈsu.ber.lədʲ/,superlātīuus,superlatiu,superlait,/su.per.la:.'ti:.wus/
'sil.la.b,/ˈʃi.Ləv/,syllaba,syllab,sillab,/'sil.la.ba/
'sim.ma.k,/ˈʃi.məx/,Symmachus,symmach,Simmach,/'sim.ma.kus/
'si.no.d,/ˈʃe.nəð/,synodus,synod,senad 1,/'si.no.dus/
'si.r,/ˈʃer/,Syrus,syr,ser,/'si.rus/
ta.bel.l,/ˈta.vəL/,tabella,tabell,taball,/ta.bel.la/
ta.bel.'la:.ri.,/ˈta.vlə.rʲe/,tabellārius,tabellari,tablaire,/ta.bel.'la:.ri.us/
'ta:.bu.l,/ˈta:.vəL/,*tābula,tabul,táball,/'ta:.bu.la/
ta.ˈlen.t,/ˈta.Lənd/,talentum,talent,talland,/ta.ˈlen.tum/
tar.'se:n.s,/ˈtar.sən.de/,tarsēnsis,tarsens,tarsen\dae,/tar.'se:n.sis/
'te.la.mo:n,/ˈtʲe.lə.ɱo:n.de/,Telamōn,Telamon,telamón\de,/'te.la.mo:n/
ˈtem.pl,/ˈtʲem.pul/,templum,templ,tempul,/ˈtem.plum/
ˈter.ti.,/ˈtʲert/,tertia,terti,tert,/ˈter.ti.a/
'tes.t,/ˈtʲeʃtʲ/,testis,test,teist,/'tes.tis/
tes.ti.'mo:.ni.,/ˈtʲe.ʃtʲə.ɱʲənʲ/,testimōnium,testimoni,teistimin,/tes.ti.'mo:.ni.um/
'ta.bor,/ˈta.vo:r/,Thabor,Thabor,Tabór,/'ta.bor/
'te:.k,/ˈtʲiəɣ/,thēca,thec,tíag,/'te:.ka/
te.'o.ri.,/ˈtʲe.orʲ/',theoria,theori,teöir,/te.'o.ri.a/
ˈte:.s,/ˈtʲe:ʃ/,*thēsis,thes,téis,/ˈte:.sis/
'to.ma:s,/ˈto.ɱa:s/,Thomās,thomas,Tomás,/'to.ma:s/
ˈtu:s,/ˈtu:s/,thūs,thus,tús,/ˈtu:s/
'ti:.m,/ˈtʲi:ɱ/,*thȳmum,thym,tím,/'ti:.mum/
ti:.ˈbur.t,/ˈtʲi.vur.tə.ðʲe/,Tīburtus,Tiburt,tiburt\ide,/ti:.ˈbur.tus/
ti.'mo.te.,/ˈtʲiəɱ.θe/,Timotheus,Timothe,Tíamthe,/ti.'mo.te.us/
'ti.t,/ˈtʲid/,Titus,tit,Tit,/'ti.tus/
'ti.tu.l,/ˈtʲi.dul/,titulus,titul,titul,/'ti.tu.lus/
'to.n,/ˈto:nʲ/,*tōnus,ton,tóin,/'to.nus/
to:.t,/ˈtod/,tōtus,tot,tot,/to:.tus/
'trak.t,/ˈtra:x.təðʲ/,tractō,tract,trácht\aid,/'trak.to:/
ˈtra:ns.tr,/ˈtrost/,trānstrum,transtr,trost,/tra:ns.trum/
'tri.b,/ˈtʲrʲiwv/,tribus,trib,triub,/'tri.bus/
tri.'bla:.ti.o:,/ˈtʲrʲe.vlədʲ/,*triblātiō,triblatio,treblait,/tri.'bla:.ti.o:/
tri.'bu:.n,/ˈtʲrʲe.vəN/,tribūnus,tribun,trebann,/tri.'bu:.nus/
tri.'da:.n,/ˈtʲrʲe.ðən/,*tridāna,tridan,tredan,/tri.'da:.na/
tri:.n.'da:t,/ˈtʲrʲi:n.do:dʲ/,trīndātem,trindatem,tríndóit,/tri:.n.'da:tem/
'tro:.j,/ˈtroʲ/,Trōia,Troia,Troí,/'tro:.ja/
tro:.ˈja:.n,/ˈtroj.an.de/,trōiānus,troian,troían\dae,/tro:.ˈja:.nus/
'tro.p,/ˈtrob/,tropus,trop,trop,/'tro.pus/
'tu.b,/ˈtov/,tuba,tub,tob,/'tu.ba/
ˈtu.ni.k,/ˈtu.nʲəx/,tunica,tunic,tuinech,/ˈtu.ni.ka/
'tim.pa.n,/ˈtʲim.pa:n/,tympanum,tympan,timpán,/'tim.pa.num/
tir.'re:.n,/ˈte.Rʲe:nʲ,Tyrrhēnus,Tyrrhen,Terriéin,/tir.'re:.nus/
'wa.gi:.n,/ˈfa.ɣʲən/,*uagīna,uagin,faigen,/'wa.gi:.na/
wa.'len.ti.,/ˈfa:lʲ.tʲe/,ualentia,ualent,fáilte,/wa.'len.ti.a/
'we.gli.,/ˈfʲe:lʲ/,*ueglia,uegli,féil,/'we.gli.a/
'we:.l,/ˈfʲiəl/,uēlum,uel,fíal 2,/'we:.lum/
we:.ro:.ˈne:n.s,/ˈfʲe.rə.nʲən.ste/,uērōnēnsis,ueronens,ueronens\tae,/we:.ro:.ˈne:n.sis/
'wer.su,/ˈfʲers/,uersus,uersu,fers,/'wer.sus/
wes.pa.si.ˈa:.n,/ˈfʲe.spə.ʃiən/,Uespasiānus,uespasian,Uespisían,/wes.pa.si.ˈa:.nus/
'wes.per,/ˈfʲe.skər/,uesper,uesper,fescor,/'wes.per/
ˈwe.te.rˈle.g,/ˈfʲe.dər.ləgʲ/,(in) uetere lege,ueter leg,fetarlaic,/ˈwe.te.reˈle.ge/
'wi:.k,/ˈfʲi:x/,uīcus,uic,fích,/'wi:.kus/
wi.'gi.l,/ˈfʲi.ɣʲəL/,uigilia,uigili,figell,/wi.'gi.li.a/
'wi:.n,/ˈfʲi:n/,uīnum,uin,fín 1,/'wi:.num/
'wir.tu,/ˈfʲiwrt/,uirtūs,uirtu,fiurt,/'wir.tus/
'wi:.si.o:,/ˈfʲi:ʃ/,uīsiō,uisio,fís,/'wi:.si.o:/
'wi:.si.o:,/ˈfʲi:.ʃiw/,uīsiō,uisio,físíu,/'wi:.si.o:/
'wi:.tu.l,/ˈfʲi:.θəl/,*uītulus,uitul,fíthal,/'wi:.tu.lus/
ˈul.ti.m,/ˈulʲtʲ/,ultima,ultim,uilt,/ˈul.ti.ma/
u.ˈna:.ri.,/ˈu.na:rʲ/,*unārius,unari,unáir,/u.ˈna:.ri.us/
ˈuŋ.ki,/ˈuŋ.ge/,uncia,unci,ungae,/ˈuŋ.ki.a/
'uŋ.g,/ˈoŋ.gəðʲ/,ungō,ung,ong\aid,/'uŋ.go:/
wul.ˈka:.n,/ˈul.ka:n/,Uulcānus,uulcan,ulcán,/wul.ˈka:.nus/
wes.per.'ti:.n,/ˈe.spər.tə/,(hōra) vespertīna,uespertin,esparta,/wes.per.'ti:.na/
zo.'ro.ba.bel,/ˈsor.və.vʲəl/,Zorobabel,Zorobabel,Sorbabel,/zo.'ro.ba.bel/
le:.wi,/lʲew.i/,Lēvi,levi,Leui,/le:.wi/
ˈski.pu.l,/ˈeʃ.bʲə.kul/,scyphulus,scyphul,esbicul,/ˈski.pu.lus/
ˈke:.p,/'kʲe:b/,cēpa,cēp,cép,/ˈke:.pa/
