'a.a.ro:n,/ˈa.rən/,Aarōn,Aron
'ab.ba,/ˈab/,abbas,abb
a.be.ke.'da:.ri.,/ˈabʲ.ɣʲə.dʲərʲ/,abecedārium,aipgitir
'a.bel,/ˈa.vʲe:l/,Abel,Abél
a.'bi.me.lek,/ˈa.vʲə.ɱʲə.lʲəx/,Abimelech,Abimelech
'a:.bra.he:,/ˈa.vra.e/,Ābrahae,Abrache
'a:.bra.ham,/ˈavra.aɱ/,Ābraham,Abraham
'a:.bram,/ˈa.vrəɱ/,Ābram,Abram
'ap.sa.lon,/ˈa.vʲə.sə.lən/,Absalon,Abisolon
ab.sti.'nen.ti.,/ˈav.stə.nədʲ/,abstinentia,abstanait
a.'bis.s,/ˈa.vʲəʃ/,abyssus,aibis
ok.'ka:.si.o:,/ˈa.kuʃ/,*accāsiō,accuis
ak.'ken.t,/ˈa.kʲənd/,accentus,aiccend
ak.ki.'den.ti.,/ˈa.kʲə.ðʲədʲ/,accidentia,aiccidit
a.'ke:.t,/ˈa.kʲe:t/,acētum,acét
a.'ki.to.fel,/a.xʲə.təfəl/,Achitophel,Achitofel
a.kri.si.'o:.ne:,/ˈa.kʲrʲə.ʃən.de/,Acrisiōnē,acrision\dae
a:k.tu.'a:.l,/ˈax.ta:lʲ/,āctuālis,achtáil
a.'ku:.t,/ˈa.gudʲ/,acūtus,acuit
'a:.da:.m,/ˈa:.ðəɱ/,Ādām,Ádam
ad.'jek.t,/ˈa.ðʲiəxt/,adiectus,adiacht
a.'do:.r,/að.ˈo.ra/,adōrō,ad·ora
a.'dul.ter,/ˈa.ðəl.trəs/,adulter,adaltr\as
e:.'gip.t,/ˈe:.ɣʲəpt/,Aegyptus,Éigept
e:.gip.'ti.a.k,/ˈe:.ɣʲəp.təx.ðe/,aegyptiacus,éigept\ach\dae
e:.mi.li.'a:.n,/ˈe.ɱʲəlʲe:nde/,aemiliānus,emilén\dae
aj.'ne:a,/ˈaj.nʲe.e.ðe,Aenēās,aenee\dae
aj.'ne:.a:s,/ˈaj.nʲe.as/,Aenēās,Aeneas
'e:.o.l,/ˈewl.de/,Aeolus,eol\dae
'e:.o.le:n.s,/ˈew.lʲən.te/,aeolēnsis,eolen\tae
e:.kwi.'nok.t,/ˈe.gʲə.nəxt/',aequinoctium,ecenocht
'a:.e:r,/ˈa.er/',āēr,aër
e:.ti.'o.bi.,/ˈe.θʲəbʲ/,Aethiobia,Ethioip
'a:.fri.k,/ˈa.frək.ðe/,āfricus,afrac\dae
a.lek.'san.der,/a.ləx.sən.dər/,Alexander,Alaxander
al.le.'lu:.ja,/ˈa.Lʲe/,allelūia,aille
al.'mo:.si.n,/ˈalɱ.sən/,*almōsina,almsan
'al.p,/ˈal.pe/,Alpēs,Alpae
'al.fa,/ˈal.fa/,alpha,alfa
al.'pi:.n,/ˈal.pən.de/,alpīnus,alpan\de
al.ˈta:.re,/ˈal.to:rʲ/,altāre,altóir
'a:.me:n,/ˈa.ɱənʲ/,āmēn,amein
ˈam.mon,/ˈa.mən/,Ammon,Ammon
a.'na.go.ge:,/ˈa.nə.ɣə.ɣʲe:n/,anagogēn,anagogien
a.na.'lo.gi.,/ˈa.nə.ləx/,analogia,analach
a.ˈna.ni.a:,/ˈa.Ne/,Ananiās,Annae
'aŋ.ko.r,/ˈaŋ.kə.rʲe/,ancora,ancaire
'aŋ.ko.r,/ˈiŋ.gər/,ancora,ingor 1
an.'dre:.a:,/ˈanʲ.dʲrʲa/,Andrēās,Aindrea
'aŋ.ge.l,/ˈaŋʲ.gʲəl/,angelus,aingel
'a.ni.m,/ˈa.nʲəmʲ/,anima,ainimm
ˈa.ni.o:,/ˈa.nʲi.en/,Aniō,Anien
an.te.ˈter.ti.,/ˈan.tʲərt/,ante tertiam,antert
an.te.be:.'nul.ti.m,/ˈan.tʲə.bʲə.nʲulʲtʲ/,antepaenultima,antepeneuilt
an.ti.'kris.t,/ˈant.xri:st/,Antichristus,Antchríst
an.'da:.t,/ˈan.do:dʲ/,*andātem,andóit
an.'to:.ni.,/ˈan.tə.na:n/,Antōnius,antonán
a.'bol.lo:,/ˈa.bəLʲ/',Apollō,Apoill
a.'bos.to.l,/ˈab.stəl/,apostolus,apstal
a.'pos.to.l,/ˈax.səl/,apostolus,axal
a.'bos.tro.f,/ˈa.bə.strəfʲ/,apostrophus,apostroiph
a.'bri:.l,/ˈa.bʲrʲe:lʲ/,Aprīlis,Apréil
'a.kwi.l,/ˈa.kəlʲ/,Aquila,Aquil
'a:.rab,/ˈa.rəv.ðe/,Ārabem,arab\dae
'a.ran,/ˈa.rən/,Aran,Aran
'ar.k,/ˈa:rk/,arca,árc
ar.'kaŋ.ge.l,/ˈar.xəŋʲ.gʲəl/,archangelus,archaingel
ar.gu:.'men.t,/ˈar.gu.ɱʲənʲtʲ/,argūmentum,argumeint
a.ris.'to.te.le:s,/ˈa.rʲə.stə.təlʲ/,Aristotelēs,Aristotil
'ar.m,/ˈarm/,arma,arm
ar.'ti.ku.l,/ˈarʲ.tʲə.gəl/,articulus,articol
'a.sap,/ˈa.səf/,Asaph,Asaph
as.'si.ri.,/ˈa.sər/,Assyria,Asar
as.te.'ri:s.k,/ˈa.ʃtʲrʲəsk/,asterīscus,aistrisc
as.ti.'a:.ri.,/ˈa.ʃtʲə.rʲe/,*astiārius,aistire
'a.to.m,/ˈa.dəɱ/,atomus,atom
'at.tat,/ˈatʲ/,attat,aitt
'at.ti.k,/ˈa.tək/,Atticus,Atac
'awk.tor,/ˈawx.tər/,auctor,auctor
awk.'to:.ri.ta:s,/ˈawx.tər.ta:s/,auctōritās,augtortás
'aw.r,/ˈo:r/,aurum,ór 1
awk.ˈsi.li.,/ˈu:.sə.lʲe/,auxilius,úsaile
ak.'sil.l,/ˈox.səl/,axilla,ochsal
'ba.al,/ˈba.al/,Baal,Bachal
'ba.bi.lo:n,/ˈba.vʲə.lo:n/,Babylōn,Babilón
'ba.ku.l,/ˈba.xəL/,baculum,bachall
'ba.la.am,/ˈba:.ləɱ/,Balaam,Bálam
'bal.b,/ˈbalb/,balbus,balb
'bap.tis.t,/ˈbap.təʃtʲ/,(Iōhannēs) Baptista,Baptaist
ba.'rab.ba:,/ˈba.rə.va:n/,Barabbās,Barab\án
'bar.ba.r,/ˈbar.ba:r/,barbarus,barbár
'ba:r.k,/ˈba:rk/,bārca,bárc
'bar.na.ba:,/ˈbar.nəbʲ/,Barnabās,Barnaip
'bar.na.ba:,/ˈbar.nə.ba:n/,Barnabās,Barnap\án
ba.'si.li.k,/ˈba.ʃlək/,basilica,baislec
ba.'tis.m,/ˈba.θʲəs/,*batisma,baithes
'be.or,/ˈbʲe.or/,Beor,Beor
'be:.a.t,/ˈbʲi.adʲ/,*bēatī,biait
be.'el.ze.bub,/ˈbʲel.sə.fuθ/,Beelzebub,Belzefuth
ben.'dik.ti.o:,/ˈbʲen.dəxt/,*bendictiō,bendacht
be.ne.'di:.k,/ˈbʲen.də.xəðʲ/,benedīcō,bendach\aid
'ben.ja.min,/ˈbʲe.nʲə.ɱʲi:n/,Beniamin,Beneamín
be.re:.'e:n.s,/ˈbʲe.rʲən.ste/,beroeēnsis,berens\dae
'be:s.ti.,/ˈbʲe:ʃtʲ/,bēstia,béist
'be.tel,/ˈbʲe.θʲəl/,Bethel,Bethel
be:t.le.'he:.m,/ˈbʲe.θʲlʲəɱ/,Bēthlehēmum,Beithlem
be:t.le.'he:.m,/ˈbʲe.θʲə.lʲəɱ.ðe/,Bēthlehēmum,bethelem\dae
bet.'sa.be.e,/ˈbʲer.sə.ve/',Bethsabee,Bersabae
bi.'na:.ri.,/ˈbʲi.na:rʲ/,*binārius,bináir
bis.'sek.st,/ˈbʲi.ʃəxs/,bissextus,bissex
'bras.si.k,/ˈbra.ʃəx/,brassica,braisech
brit.'to:.n,/ˈbʲrʲe.tənʲ/,brittōnēs,Bretain
'broŋ.ki.,/ˈbroŋ.gə.ðʲe/,bronchia,brongai\de
bur.di.'ga.li.,/ˈbord.ɣəl/,Burdigalia,Bordgal
'bur.g,/ˈborg/,burgus,borg
ka.'du:.k,/ˈkað.xəx/,cadūcus,cadch\ach
ka.'ja:.fa:s,/ˈka.i.fəs/,Caiāphās,Caïphas
ka.'li:.go:,/ˈka.lʲəx/,calicem,cailech
'ka.li.k,/ˈka.lʲəx/,*calīgō,cailech 3
ka.mel.l,/ˈka.ɱəL/,camellus,camall
ka.'mi.si.,/ˈkamʲ.ʃʲe/,camisia,caimmse
ka.n,/ˈka.nə/,Cana,Cana
kaŋ.'kel.l,/ˈkaŋʲ.gʲəl/,cancella,caingel
kan.'de:.l,/ˈkanʲ.dʲəl/,candēla,caindel
'kan.di.d,/ˈkan.də.ðəs/,candidus,candadas
'kan.na.b,/ˈkna:vʲ/,cannabis,cnáib
'kan.nu.l,/ˈko.NəL/,cannula,connall
'ka.no:n,/ˈka.no:nʲ/,canōn,canóin
ka.bil.'la:.ti.o:,/ˈka.blədʲ/,capillātiō,caplait
ka.'bi.tu.l,/ˈkabʲ.dʲəl/,capitulum,caiptel
'kap.tor,/ˈkax.tər/,captor,cachtor
kar.'buŋ.ku.l,/ˈkar.buŋ.kəlʲ/,carbunculus,carbuncail
kar.'buŋ.ku.l,/ˈkar.ɱə.gəl/,carbunculus,carmocol
'kar.ker,/ˈkar.kər/,carcer,carcar
kar.'ta:.t,/ˈkar.to:dʲ/,*cartātem,cartóit
'ka:.se.,/ˈka:.ʃe/,cāseus,cáise
kas.'til.l,/ˈka.ʃəl/,*castillum,caisel
'ka.su.l,/ˈka.səl.de/,casula,casal\dae
ka.te:.'ku:.me.n,/ˈkaθ.xəɱʲ.nʲəð/',catēchūmenus,cathchoimn\id
'ka.te.dr,/ˈka.θaʲrʲ/,cathedra,cathaír
ka.'to.li.k,/ˈka.θləx/,catholicus,cathlach
'ka.tu.l,/ˈka.tu.la:n/,Catulus,Catulán
'kaw.s,/ˈkaus/,causa,coäis
'ke.dr,/ˈkʲe.dərʲ/,cedrus,cedair
'ke.le.br,/ˈkʲe.lʲə.vrəðʲ/,celebrō,ceilebr\aid
'ken.tr,/ˈkʲinʲ.tʲərʲ/,centrum,cinteir
'ke:.r,/ˈkʲe:rʲ/,cēra,céir
'ker.t,/ˈkert/,certus,cert
ker.'wi:.kal,/ˈkʲer.xəLʲ/,cervīcal,cerchaill
'ke:.s,/ˈkʲi:s/,*cēsus,cís
kal.'de:.,/ˈkal.de.a/,Chaldaea,Calldea
kal.'de:.,/ˈkald/,Chaldaeus,Cald
'ka.na.a:n,/ˈka.Na:n/,Chanaān,Cannán
'ka.na.a:n,/ˈka.Nan.de/,Chanaān,cannan\dae
ka:.'rak.ter,/ˈka:.rəx.tər/,*chāracter,cárachtar
'kar.t,/ˈkarʲtʲ/,charta,cairt
'ke.ru.bi:n,/ˈxʲe.ru.fʲi:n/,cherubīn,Cherupín
'ke.ru.bi:n,/i.ru.fʲi:n/,cherubīn,Iruphín
'kris.t,/ˈkʲrist/,Christus,Críst
kris.ti.'a:.n,/ˈkʲrʲe:.ʃən/,christiānus,créisen
'kiŋ.gl,/ˈkʲeŋ.gəl/,*cingla,cengal
'kip.p,/ˈkʲep/,cippus,cepp
'kir.ku.l,/ˈkʲir.kul/,circulus,circul
kir.kum.'flek.s,/ˈkʲir.kunʲ.fʲlʲəxs/,circumflexus,circunflex
'kis.t,/ˈkes/,cista,ces
'klas.s,/ˈklas/,classis,clas 2
'klaw.su.l,/ˈklaw.sul/,clausula,clausul
'kle:.r,/ˈkʲlʲe:r/,clērus,clér
'kle:.ri.k,/ˈkʲlʲe:.rʲəx/,clēricus,cléirech
ko.'ki:.n,/ˈku.gəN/,*cocīna,cucann
kok.'tu:.r,/ˈkux.tər/,coctūra,cuchtar
'ko.hor.t,/ˈku:ərdʲ/,cohortem,cúaird
'kol.ki.,/ˈkol.xi.e/,Colchis,colchiae
'kol.ki.d,/ˈkol.xə.ðʲe/,Colchidem,colche\de
ko.'lum.b,/ˈko.luɱ/,columba,colum
ko.'lum.n,/ˈkol.ve/,columna,–colbae
kom.'mu:.ni.o:,/ˈko.mən/,commūniō,comman
kom.pa.ra:.'ti:.w,/ˈkom.pə.rədʲ/,comparātīuus,comparait
ko:n.'fes.si.o:,/ˈko.vəʃ/,cōnfessiō,cobais
ko:n.'fi.te.or,/ˈku.vʲə.dʲər/,cōnfiteor,cuibiter
ko:n.se.kr,/kon.ˈʃe.kra/,cōnsecrō,con·secra
'ko:n.so.n,/ˈkon.sən/,cōnsonus,consan
ko:ns.tan.ti:.'no.bo.l,/ˈkon.stənʲ.tʲə.nə.bəl/,Cōnstantīnopolis,Constantinopol
'ko:n.sul,/ˈkon.səl/,cōnsul,consal
ko:n.sum.'ma:.ti.o:,/ˈkos.ɱəðʲ/,cōnsummātiō,cosmaid
kon.'ten.ti.o:,/ˈkon.tən/,contentiō,contan
kon.'trak.t,/ˈkon.trəxt/,contractus,contracht
ko.'rin.t,/ˈko.rʲənt/,Corinthus,Corint
kor.'ne:.li.,/ˈkor.nəlʲ/,Cornēlius,Cornil
ko.'ro:.n,/ˈko.rəN/,corōna,corann
'kor.pus,/ˈkorp/,corpus,corp#kor.p?
kre.'bus.ku.l,/ˈkrab.skulʲ/,crepusculum,crapscuil
kre.'ter.r,/ˈkʲrʲe.θʲərʲ/,*creterra,creithir
'kro:.k,/ˈkro:x/,*crōcus,cróch
'kro.ta.l,/ˈkro.θəl/,crotalum,crothal
kro.'ta.li.,/ˈkro.θlə/,crotalia,crothla
'kru.k,/ˈkrox/,crucem,croch
'kruks,/ˈkros/,crux,cros
'ku.b,/ˈku:.vəðʲ/,cubō,cúb\aid
'ku.b,/ˈkuv/,cubus,cyb
ku.'kul.l,/ˈko.xəL/,cucullus,cochall
'kul.ki.t,/ˈkol.kəðʲ/,culcita,colcaid
ku.'li:.n,/ˈku.lʲəN/,culīna,*cuilenn
'kul.tr,/ˈkol.tər/,cultrum,coltar
'ku.me.r,/ˈko.ɱrər/,cumera,comrar
'ku.ra:s.'a.go:,/ˈku:r.sə.ɣəðʲ/,curās agō,cúrsag\aid
'kur.t,/ˈkurʲtʲ/,curtis,cuirt
kur.'ti:.n,/ˈkur.tʲi:.nəð/,curtīna,curtín\ad
'ki.kl,/ˈkʲi.kul/,cyclus,cicul
ki.kla.si.a,/ˈkʲi.glə.ste/,Cyclasias,ciclas\tae
'ki:.r,/ˈkʲer/,Cȳrus,Cer
'ki:.r,/ˈkʲi:r/,Cȳrus,Cír
'dak.ti.l,/ˈdax.təlʲ/,dactylus,dactil
'de:.mon,/ˈdʲe.ɱən/,daemon,demon
'dam.n,/ˈdaɱ.nəð/,damnō,damn\ad
dam.'na:.ti.o:,/ˈda.mənʲ/,damnātiō,dammain
'da.ni.e:l,/ˈda.nʲi.e:l/,Daniēl,Danïél
dar.'da:.n,/ˈdar.da:n.de/,Dardānus,dardán\de
'da:.wi:d,/ˈdaw.iðʲ/,Dāuīd,Dauid
de.'ka:.d,/ˈdʲe.kəðʲ/,decādem,deccaid
de:.'na:.ri.,/ˈdʲi:r.ne/,dīnārius,dírnae
de:.bre.'ka:.ti.o:,/ˈdʲe.bʲrʲə.go:dʲ/,dēprecātiō,deiprecóit
der.'be:n.s,/ˈdʲer.bən.ste/,derbēnsis,derbens\dae
dew.te.ro.'no.mi.,/ˈdʲew.tər.nəɱʲ/,deuteronomium,deutornim
di.'a.bo.l,/ˈdʲiə.vul/',diabolos,díabul
di.'a:.ko.n,/ˈdʲe.xən/,diāconus,dechon
di.a.'lek.ti.k,/ˈdʲiə.lʲex.təkʲ/',dialectica,dialectaicc
di.'a.me.ter,/ˈdʲiə.θʲərʲ/',diameter,díaithir
dik.t,/ˈdʲex.təðʲ/,dictō,decht\aid
dik.'ta:.to:r,/ˈdix.tə.do:rʲ/,dictātōr,dictatóir
di.'gam.m,/ˈdʲi.ɣəmʲ/',digamma,digaimm
dis.'ki.bu.l,/ˈdʲe.ʃkʲə.bul/',discipulus,descipul
'do.eg,/ˈdo.eg/,Doeg,Doeg
dom.'ni.k,/ˈdoɱ.nəx/,*domnicus,domnach
'dra.ko:,/ˈdrawg/,dracō,drauc
'du.bl,/ˈdu.bulʲ/,duplus,dupuil
'du.um.wir,/ˈdo:.ɱo:rʲ/,duumuir,dómóir
e.ˈkle:.si.,/ˈe.gləʃ/,eclēsia,eclais
'e.le.fan.t,/ˈe.lʲə.fa:nʲtʲ/,elephantem,elifáint
em.bo.'lis.m,/ˈemʲ.bʲlʲə.ʃəm/,embolismus,embleisim
e.'bak.t,/ˈe.bəxt/,epactae,epacht
ˈe.pe.s,/ˈe.fʲəs/,Ephesus,Ephes
e.'fra.te:.,/ˈe.frə.dʲə.ðʲe/,Ephrataeus,Eufrat\ide
e.'bis.tu.l,/ˈe.bʲə.ʃtʲəlʲ/,epistula,eipistil
'ebs.ko.b,/ˈeb.skəb/,*epscopus,epscop
'e.saw,/e:.su/,Esau,Éssu
es.'ko.b,/ˈe.skəb/,escopus,escop
eks.'kep.t,/ˈex.skəp.təðʲ/',exceptus,except\aid
eks.kom.mu:.ni.'ka:.ti.o:,/ˈesk.ɱən/,excommūnicātiō,escmon
eks.hi.'ber.n,/ˈe.sərn/,exhibernum,esarn
ek.ˈsor.kis.t,/ˈex.sər.kə.stəðʲ/,exorcistus,exarcist\id
'fa.b,/ˈʃevʲ/,faba,seib
fa.'ta:.le,/ˈfa:.dəl/,fatāle,fátal
fe.'bra:.ri.,/ˈfʲe.vrə/,*febrārius,Febra
fe:.mi.'ni:.n,/ˈfʲe.ɱʲən/,fēminīnus,feimen 1
fe.'nes.tr,/ˈʃe.nʲə.ʃtʲər/,fenestra,seinester
'fer.ku.l,/ˈʃer.kəl/,ferculum,sercol
'fe:.ri.,/ˈʃe:.rʲe/,fēria,séire
fe:.ri.'a:.l,/ˈfʲe:.ro:lʲ/,fēriālis,féróil
'fi:.bu.l,/ˈʃi:.vəl/,fībula,síbal
ˈfik.t,/ˈʃext/,fictus,secht
'fi:.ku.l,/ˈfʲi:.gul.de/,fīcula,fícul\dae
'fi.gu:.r,/ˈfʲi.ɣər/,figūra,figor
fir.ma:.'men.t,/ˈfʲirʲ.mʲənʲtʲ/,firmāmentum,firmint
fle:k.t,/ˈʃlʲe:x.təðʲ/,flēctō,slécht\aid
'flo:.k,/ˈslo:x/,*flōcus,slóch
ˈfo:r.m,/ˈforʲmʲ/,fōrma,foirm
fra.'gil.l,/ˈsro.ɣʲəl/,*fragillum,sroigel
'fre:.n,/ˈʃrʲiən/,frēnum,srían
ˈfur.n,/ˈsorn/,furnus,sorn
'fu:s.t,/ˈsu:st/,fūstis,súst
/ˈga.la.t,/ˈga.ləd/,Galatae,Galat
ga.li:.ˈle:.,/ˈga.ləlʲ/,Galīlaea,Galail
ˈgal.l,/ˈgaL/,Gallus,Gall 1
gar.'ga:.n,/ˈgar.ga:n/,Gargānus,Gargán
ge.ne.a:.'lo.gi.,/ˈgʲe.nʲə.ləx/,geneālogia,genelach
ge.'ni.ti.o:,/ˈgʲe.nʲə.dʲiw/,*genitiō,genitiu
ˈgen.t,/ˈgʲenʲ.tʲi/,gentēs,geint\i
'gen.ti.l,/ˈgʲe.nʲ.tʲlʲə.ðʲe/,gentilis,gentl\ide
ge.'run.di.,/ˈgʲe.rəndʲ/,gerundium,gerind
'glan.di.,/ˈgla.nʲe/,glandium,glaine 3
ˈglo:.s,/ˈgluəs/,glōsa,glúas
gli.'ke.ri.,/ˈglʲi.ɣʲər.nəd/,Glycerium,gliger\nat
gra:.d,/ˈgra:ð/,*grādus,grád 1
gram.'ma.ti.k,/ˈgra.mə.dəkʲ/,grammatica,grammataicc
gra.w,/ˈgrafʲ/,grauis,graif 3
'gre:.k,/ˈgre:g/,*grēcus,gréc 1
'gri:.f,/ˈgʲrʲi:v/,grȳphus,gríb
ˈha.ba.kuk,/ˈam.bə.kuk./,Habacuc,Ambaucuc
ha.'be:.n,/ˈa.vəN/,habēna,abann
he:.'re.s,/ˈe.rʲəs/,haeresis,eres
he:.'re.ti.k,/ˈe.rʲə.dʲəg/,haereticus,eritic
he.'bre:.,/ˈe.vre/,Hebraeus,Ebrae 1
he.ri.o.'so.li.m,/ˈi.ru.sə.lʲəɱ/,Heriosolyma,Irusalem
he:.'ro:.de:,/ˈe.ro:ðʲ/,Hērōdēs,Heróid
he:.ˈro:.i.k,/ˈe.rʲe:x.ðe/,hērōicus,eréc\dae
'he.saw,/e.ˈsaw/,Hesau,Esau
hi.e.'ro:.ni.m,/ˈkʲi.rʲə.nʲe/,Hierōnymus,Cir\ine
'ho.nor,/ˈo.no:rʲ/,honor,onóir
'ho:.r,/ˈo:r/,hōra,úar
ho.ra.ti.'a:.n,/ˈo.rə.tʲən.de/,horatiānus,oratian\dae
'ho.se.a,/ˈo.se/,Hosea,Ossæ
ˈhu.mi.l,/ˈu.ɱəl/,humilis,umal
hu.mi.li.ˈta:.t,/ˈu.ɱəl.do:dʲ/,humilitātem,umaldóit
ja:.'ju:.ni.,/ˈaj.nʲe/,iāiūnium,aíne
i:.'do:.l,/ˈi:.ðəl/,īdōlum,ídol
i.'do:.ne.,/ˈi.ðən/,idōneus,idan
i.du.'me:.,/ˈiə.ðuɱ.ðe/,Idumaea,íadum\dae
'je.bus,/ˈe.vu.ste/,Iebus,ebus\tae
je.'na:.ri.,/ˈje.nər/,*ienārius,Ienar
'je:.su:,/ˈi:.su/,Iēsūs,Ísu
'je.su.a,/ˈʲe.su/,Iesua,Iessu
i.ˈfer.n,/ˈi.fʲərn/,*ifernum,ifern
'i:.li.k,/ˈi.lʲəx.ðe,īlicem,ilec\de
'i:.liŋ.n,/ˈi.lʲəɣ.nʲə.ðʲe/,īlignus,ilign\ide
i:.'ma:.go:,/ˈi:.ɱa:ɣʲ/,*īmāgō,ímáig
ˈim.pro.b,/ˈam.prəɱ/,improbus,amprom
'i.na.k,/ˈi.nəx.ðe/,Inachus,inach\dae
in.ˈdik.ti.o:,/ˈin.dʲəxt/,indictiō,indecht
in.fi:.'ni:.t,/ˈinʲ.fʲə.nʲədʲ/,infīnītum,infinit
in.'no.ku.,/ˈe.Nəg/,innocuus,ennac
i:n.skri:.'ben.d,/ˈinʲ.ʃkʲrʲi:.vʲənd/,īnscrībendum,inscríbend
in.tel.'lek.t,/ˈinʲ.tʲluxt/,intellectus,intliucht
in.ten.ti.o:,/ˈinʲ.tʲəN/,intentiō,intinn
in.ter.'jek.ti.o:,/ˈinʲ.tʲə.rʲəxt/,interiectiō,interiecht
jo.ab,/ˈjo.av/,Ioab,Ioäb
jo:.'an.ne:,/ˈjo.anʲ/,Iōannēs,Iohain
jo:b,/ˈjo:v/,Iōb,Iób
'jo.na.ta:n,/ˈjo.na.θan/,Ionathān,Ionathan
ˈjor.da.ne:n,/ˈjor.da.nʲe:n/,Iordanēn,Iordanén
jo:.'se:.f,/ˈjo.ʃiəv/,Iōsēphus,Ioseph
i:.ro:.ˈni:.,/ˈi:.ro:nʲ/,īrōnīa,íróin
ˈi.sa.a:k,/ˈi.sa.ak/,Isaāc,Isáac
'is.majl,/ˈi.smajl/,Ismael,Ismaíl
is.ˈra:.e:l,/ˈi.sra.el/',Isrāēl,Israël
i.ˈta.li.,/ˈe.da:lʲ/,italia,Etáil
ju:da,/ˈju:.ða/',Iūdās,Iuda
ju:da,/ˈju:.ðəs/',Iūdās,Iudas
ju:.'de:.,/ˈju:.ðe.i/',Iūdaeus,Iúdaei
'ju:.li.,/ˈju:lʲ/,Iūlius,iúil
ka.'len.d,/ˈka.lənd/,Kalendae,caland
