Irish Lemma,Irish Phonology,Latin Etymology,Latin Stem,Latin Phonology,,,,,,,
–colbae,/'kol.ve/,columna,column,/ko.'lum.na/,,,,,,,
*cuilenn,/'ku.lʲəN/,culīna,culin,/ku.'li:.na/,,,,,,,
abann,/'a.vəN/,habēna,haben,/ha.'be:.na/,,,,,,,
abb,/'ab/,abbās,abbas,/'ab.ba:s/,,,,,,,
Abél,/'a.vʲe:l/,Abel,Abel,/'a.bel/,,,,,,,
Abimelech,/'a.vʲə.ɱʲə.lʲəx/,Abimelech,Abimelech,/a.'bi.me.lek/,,,,,,,
Abisolon,/'a.vʲə.sə.lən/,Absalon,Absalon,/'ap.sa.lon/,,,,,,,
Abrache,/'a.vra.e/,Ābrahae,abrahae,/'a:.bra.haj/,,,,,,,
Abraham,/'avra.aɱ/,Ābraham,abraham,/'a:.bra.ham/,,,,,,,
Abram,/'a.vrəɱ/,Ābram,abr,/'a:.bram/,,,,,,,
abstanait,/'av.stə.nədʲ/,abstinentia,abstinenti,/ab.sti.'nen.ti.a,,,,,,,
accuis,/'a.kuʃ/,*accāsiō,accasio,/ok.'ka:.si.o:/,,,,,,,
acét,/'a.kʲe:t/,acētum,acet,/a.'ke:.tum/,,,,,,,
Achitofel,/a.xʲə.təfəl/,Achitophel,Achitophel,/a.'ki.to.fel/,,,,,,,
achtáil,/'ax.ta:lʲ/,āctuālis,actual,/a:k.tu.'a:.lis/,,,,,,,
acrision\dae,/'a.kʲrʲə.ʃən.de/,Acrisiōnē,Acrisione,/a.kri.si.'o:.ne:/,,,,,,,
acuit,/'a.gudʲ/,acūtus,acut,/a.'ku:.tus/,,,,,,,
ad·ora,/að.'o.ra/,adōrō,ador,/a.'do:.ro:/,,,,,,,
adaltras,/'a.ðəl.trəs/,adulter,adulter,/a.'dul.ter/,,,,,,,
Ádam,/'a:.ðəɱ/,Ādām,adam,/'a:.da:.m/,,,,,,,
adiacht,/'a.ðʲiəxt/,adiectus,adiect,/ad.'jek.tus/,,,,,,,
Aeneas,/'aj.nʲe.as/,Aenēās,aeneas,/aj.'ne:.a:s/,,,,,,,
aenee\dae,/'aj.nʲe.e.ðe,Aenēās,aene,/aj.'ne:.a:s/,,,,,,,
aër,/'a.er/',āēr,aer,/'a:.e:r/,,,,,,,
afrac\dae,/'a.frək.ðe/,āfricus,afric,/'a:.fri.kus/,,,,,,,
aibis,/'a.vʲəʃ/,abyssus,abiss,/a.'bis.sus/,,,,,,,
aiccend,/'a.kʲənd/,accentus,accent,/ak.'ken.tus/,,,,,,,
aiccidit,/'a.kʲə.ðʲədʲ/,accidentia,accident,/ak.ki.'den.ti.a/,,,,,,,
aille,/'a.Lʲe/,allelūia,alleluia,/al.le.'lu:.ja/,,,,,,,
Aindrea,/'anʲ.dʲrʲa/,Andrēā,andre,/an.'dre:.a:s/,,,,,,,
aíne,/'aj.nʲe/,iāiūnium,iaiunium,/ja:.'ju:.nium/,,,,,,,
aingel,/'aŋʲ.gʲəl/,angelus,angel,/'aŋ.ge.lus/,,,,,,,
ainimm,/'a.nʲəmʲ/,anima,anim,/'a.ni.ma/,,,,,,,
aipgitir,/'abʲ.ɣʲə.dʲərʲ/,abecedārium,abecedari,/a.be.ke.'da:.ri.um/,,,,,,,
aistire,/'a.ʃtʲə.rʲe/,*astiārius,astiarius,/as.ti.'a:.ri.us/,,,,,,,
aistrisc,/'a.ʃtʲrʲəsk/,asterīscus,asterisc,/as.te.'ri:s.kus/,,,,,,,
aitt,/'atʲ/,attat,attat,/'at.tat/,,,,,,,
Alaxander,/a.ləx.sən.dər/,Alexander,alexander,/a.lek.'san.der/,,,,,,,
alfa,/'al.fa/,alpha,alpha,/'al.fa/,,,,,,,
almsan,/'alɱ.sən/,*almōsina,almosina,/al.'mo:.si.na/,,,,,,,
Alpae,/'al.pe/,Alpēs,alp,/'al.pe:s/,,,,,,,
alpan\de,/'al.pən.de/,alpīnus ,alpin,/al.'pi:.nus/,,,,,,,
Alpión,?,altar,,,,,,,,,
altóir,/'al.to:rʲ/,altāre,habacuc,/al.'ta:.re/,,,,,,,
Ambaucuc,/'am.bə.kuk./,Habacuc,amen,/'ha.ba.kuk/,,,,,,,
amein,/'a.ɱənʲ/,āmēn,Ammon,/'a:.me:n/,,,,,,,
Ammon,/'a.mən/,Ammon,improb,/'am.mon/,,,,,,,
amprom,/'am.prəɱ/,improbus,anagoge,/'im.pro.bus/,,,,,,,
anagogien,/'a.nə.ɣə.ɣʲe:n/,anagogē,analogi,/a.'na.go.ge:/,,,,,,,
analach,/'a.nə.ləx/,analogia,ancor,/a.na.'lo.gi.a/,,,,,,,
ancaire,/'aŋ.kə.rʲe/,ancora,antit,/'aŋ.ko.ra/,,,,,,,
andóit,/'an.do:dʲ/,*antitās,Anio,/'an.ti.ta:s/,,,,,,,
Anien,/'a.nʲi.en/,Aniō,Ananias,/'a.ni.o:/,,,,,,,
Annae,/'a.Ne/,Ananiās,antichrist,/a.'na.ni.a:s/,,,,,,,
Antchríst,/'ant.xri:st/,Antichristus,antepaenultim,/an.ti.'kris.tus/,,,,,,,
antepeneuilt,/'an.tʲə.bʲə.nʲulʲtʲ/,antepaenultima,ante,/an.te.paj.'nul.ti.ma/,,,,,,,
antert,/'an.tʲərt/,ante tertiam,terti,/'an.te/+/'ter.ti.am/,,,,,,,
antonán,/'an.tə.na:n/,Antōnius,antoni,/an.'to:.ni.us/,,,,,,,
Apoill,/'a.bəLʲ/',Apollō,apollo,/a.'pol.lo:/,,,,,,,
apostroiph,/'a.bə.strəfʲ/,apostrophus,apostroph,/a.'pos.tro.fus/,,,,,,,
Apréil,/'a.bʲrʲe:lʲ/,Aprīlis ,april,/a.'pri:.lis/,,,,,,,
apstal,/'ab.stəl/,apostolus,apostol,/a.'pos.to.lus/,,,,,,,
Aquil,/'a.kəlʲ/,Aquila,aquil,/'a.kwi.la/,,,,,,,
arab\dae,/'a.rəv.ðe/,Ārabs,arabs,/'a:.raps/,,,,,,,
aracol,/'a.rə.gəl/,*orāclum,oracl,/o.'ra:.klum/,,,,,,,
Aran,/'a.rən/,Aran,Aran,/'a.ran/,,,,,,,
árc,/'a:rk/,arca,arc,/'ar.ka/,,,,,,,
archaingel,/'ar.xəŋʲ.gʲəl/,archangelus,archangel,/ar.'kaŋ.ge.lus,,,,,,,
argumeint,/'ar.gu.ɱʲənʲtʲ/,argūmentum,argument,/ar.gu:.'men.tum/,,,,,,,
Aristotil,/'a.rʲə.stə.təlʲ/,Aristotelēs,Aristoteles,/a.ris.'to.te.le:s/,,,,,,,
arm,/'arm/,arma,arm,/'ar.ma/,,,,,,,
Aron,/'a.rən/,Aarōn,Aaron,/'a.a.ro:n/,,,,,,,
articol,/'arʲ.tʲə.gəl/,articulus,articul,/ar.'ti.ku.lus/,,,,,,,
Asaph,/'a.səf/,Asaph,Asaph,/'a.sap/,,,,,,,
Asar,/'a.sər/,Assyria,assir,/as.'si.ri.a/,,,,,,,
Atac,/'a.tək/,Atticus,attic,/'at.ti.kus/,,,,,,,
atom,/'a.dəɱ/,atomus,atom,/'a.to.mus/,,,,,,,
auctor,/'awx.tər/,auctor,auctor,/'awk.tor/,,,,,,,
augtortás,/'awx.tər.ta:s/,auctōritās,auctoritas,/awk.'to:.ri.ta:s/,,,,,,,
axal,/'ax.səl/,apostolus,apostol,/a.'pos.to.lus/,,,,,,,
Babilón,/'ba.vʲə.lo:n/,Babylōn,babilon,/'ba.bi.lo:n/,,,,,,,
Bachal,/'ba.al/,Baal,baal,/'ba.al/,,,,,,,
bachall,/'ba.xəL/,baculum,bacul,/'ba.ku.lum/,,,,,,,
baislec,/'ba.ʃlək/,basilica,basilic,/ba.'si.li.ka/,,,,,,,
baithes,/'ba.θʲəs/,*batisma,batisma,/ba.'tis.ma/,,,,,,,
Bálam,/'ba:.ləɱ/,Balaam,Balaam,/'ba.la.am/,,,,,,,
balb,/'balb/,balbus,balb,/'bal.bus/,,,,,,,
Baptaist,/'bap.təʃtʲ/,(Iōhannēs) Baptista,baptist,/'bap.tis.ta/,,,,,,,
Barabán,/'ba.rə.va:n/,Barabbās,Barabbas,/ba.'rab.ba:s/,,,,,,,
barbár,/'bar.ba:r/,barbarus,barbar,/'bar.ba.rus/,,,,,,,
bárc,/'ba:rk/,bārca,barc,/'ba:r.ka/,,,,,,,
Barnaip,/'bar.nəbʲ/,Barnabās,Barnabas,/'bar.na.ba:s/,,,,,,,
Barnapán,/'bar.nə.ba:n/,Barnabās,Barnabas,/'bar.na.ba:s/,,,,,,,
béist,/'bʲe:ʃtʲ/,bēstia,besti,/'be:s.ti.a/,,,,,,,
Beithlem,/'bʲe.θʲlʲəɱ/,Bēthlehēmum,Bethlehemum,/be:t.le.'he:.mum/,,,,,,,
Belzefuth,/'bʲel.sə.fuθ/,Beelzebub,Beelzebub,/be.'el.ze.bub/,,,,,,,
bendach\aid,/'bʲen.də.xəðʲ/,benedīcō,benedic,/be.ne.'di:.ko:/,,,,,,,
bendacht,/'bʲen.dəxt/,*bendictiō,bendictio,/ben.'dik.ti.o:/,,,,,,,
Beneamín,/'bʲe.nʲə.ɱʲi:n/,Beniamin,Beniamin,/'ben.ja.min/,,,,,,,
Beor,/'bʲe.or/,Beor,be,/'be.or/,,,,,,,
berens\dae,/'bʲe.rʲən.ste/,beroeēnsis,beroeensis,/be.roj.'e:n.sis/,,,,,,,
Bersabae,/'bʲer.sə.ve/',Bethsabee,Bethsabee,/bet.'sa.be.e/,,,,,,,
Bethel,/'bʲe.θʲəl/,Bethel,Bethel,/'be.tel/,,,,,,,
bethelem\dae,/'bʲe.θʲə.lʲəɱ.ðe/,Bēthlehēmum,Bethlehemum,/be:t.le.'he:.mum/,,,,,,,
biait,/'bʲi.adʲ/,*bēatī,beat,/'be:.a.ti:/,,,,,,,
bináir,/'bʲi.na:rʲ/,*binārius,binari,/bi.'na:.ri.us/,,,,,,,
bissex,/'bʲi.ʃəxs/,bissextus,bissext,/bis.'sek.stus/,,,,,,,
Bordgal,/'bord.ɣəl/,Burdigalia,Burdigalia,/bur.di.'ga.li.a/,,,,,,,
borg,/'borg/,burgus,burg,/'bur.gus/,,,,,,,
braisech,/'bra.ʃəx/,brassica,brassic,/'bras.si.ka/,,,,,,,
Bretain,/'bʲrʲe.tənʲ/,brittōnēs,britton,/brit.'to:.ne:s/,,,,,,,
brongai\de,/'broŋ.gə.ðʲe/,bronchia,bronchi,/'broŋ.ki.a/,,,,,,,
cachtor,/'kax.tər/,captor,captor,/'kap.tor/,,,,,,,
cadch\ach,/'kað.xəx/,cadūcus,caduc,/ka.'du:.kus/,,,,,,,
cailech,/'ka.lʲəx/,calix,calix,/'ka.liks/,,,,,,,
cailech 3,/'ka.lʲəx/,*calīgō,caligo,/ka.'li:.go:/,,,,,,,
caille,/'ka.Lʲe/,pallium,palli,/'pal.li.um/,,,,,,,
caimmse,/'kamʲ.ʃʲe/,camisia,camisi,/ka.'mi.si.a/,,,,,,,
caindel,/'kanʲ.dʲəl/,candēla,candel,/kan.'de:.la/,,,,,,,
caingel,/'kaŋʲ.gʲəl/,cancella,cancell,/kaŋ.'kel.la/,,,,,,,
Caïphas,/'ka.i.fəs/,Caiāphās,Caiaphas,/ka.'ja:.fa:s/,,,,,,,
caiptel,/'kabʲ.dʲəl/,capitulum,capitul,/ka.'pi.tu.lum/,,,,,,,
cair,/'karʲ/,quaere,quaer,/'kwaj.re/,,,,,,,
cairt,/'karʲtʲ/,charta,chart,/'kar.ta/,,,,,,,
cáise,/'ka:.ʃe/,cāseus,case,/'ka:.se.us/,,,,,,,
caisel,/'ka.ʃəl/,*castillum,castillum,/kas.'til.lum/,,,,,,,
caland,/'ka.lənd/,Kalendae,kalend,/ka.'len.daj/,,,,,,,
Cald,/'kald/,Chaldaeus,chaldae,/kal.'daj.us/,,,,,,,
Caleb,/'ka.lʲəv/,?,,,,,,,,,
Calldea,/'kal.de.a/,Chaldaea,chaldae,/kal.'daj.a/,,,,,,,
camall,/'ka.ɱəL/,camellus,camellus,/ka.mel.lus/,,,,,,,
Cana,/'ka.nə/,Cana,can,/ka.na/,,,,,,,
candadas,/'kan.də.ðəs/,candidus,candid,/'kan.di.dus/,,,,,,,
cann,/'kaN/,panna,panna,/'pan.na/,,,,,,,
Cannán,/'ka.Na:n/,Chanaān,chanaan,/'ka.na.a:n/,,,,,,,
cannan\dae ,/'ka.nan.de/,Chanaān,chanaan,/'ka.na.a:n/,,,,,,,
canóin,/'ka.no:nʲ/,canōn,canon,/'ka.no:n/,,,,,,,
caplait,/'ka.blədʲ/,capillātiō,capillatio,/ka.pil.'la:.ti.o:/,,,,,,,
cárachtar,/'ka:.rəx.tər/,*chāracter,character,/ka:.'rak.ter/,,,,,,,
carbuncail,/'kar.buŋ.kəlʲ/,carbunculus,carbuncul,/kar.'buŋ.ku.lus/,,,,,,,
carcar,/'kar.kər/,carcer,carcer,/'kar.ker/,,,,,,,
carmocol,/'kar.ɱə.gəl/,carbunculus,carbuncul,/kar.'buŋ.ku.lus/,,,,,,,
cartóit,/'kar.to:dʲ/,*cartās,cart,/'kar.ta:s/,,,,,,,
casal\dae,/'ka.səl.de/,casula,casul,/'ka.su.la/,,,,,,,
cásc,/'ka:sk/,Pāscha,pasch,/'pa:s.ka/,,,,,,,
Cath,/'kaθ/,?,,,,,
cathaír,/'ka.θaʲrʲ/,cathedra,cathedr,/'ka.te.dra/,,,,,,,
cathchoimn\id,/'kaθ.xəɱʲ.nʲəð/',catēchūmenus,catechumen,/ka.te:.'ku:.me.nus/,,,,,,,
cathlach,/'ka.θləx/,catholicus,catholic,/ka.'to.li.kus/,,,,,,,
Catulán,/'ka.tu.la:n/,Catulus,catul,/'ka.tu.lus/,,,,,,,
cedair,/'kʲe.dərʲ/,cedrus,cedr,/'ke.drus/,,,,,,,
ceilebr\aid,/'kʲe.lʲə.vrəðʲ/,celebrō,celebr,/'ke.le.bro:/,,,,,,,
céir,/'kʲe:rʲ/,cēra,cer,/'ke:.ra/,,,,,,,
ceist,/'kʲeʃtʲ/,quaestiō,quaestio,/'kwajs.ti.o:/,,,,,,,
cengal,/'kʲeŋ.gəl/,*cingla,cingla,/'kiŋ.gla/,,,,,,,
cepp,/'kʲep/,cippus,cipp,/'kip.pus/,,,,,,,
Cer,/'kʲer/,Cȳrus,cir,/'ki:.rus/,,,,,,,
cerchaill,/'kʲer.xəLʲ/,cervīcal,cervical,/ker.'wi:.kal/,,,,,,,
cert,/'kert/,certus,cert,/'ker.tus/,,,,,,,
ces,/'kes/,cista,cist,/'kis.ta/,,,,,,,
Cham,/'xaɱ/,?,,,,,
Cherupín,/'xʲe.ru.fʲi:n/,cherubīn,cherubin,/'ke.ru.bi:n/,,,,,,,
Chus,/'xus/,?,,,,,
cíchanach,/'kʲi:.xə.nəx/,pīpiō,pipi,/'pi:.pi.o:/,,,,,,,
cicht,/'kʲixt/,pictus,pict,/'pik.tus/,,,,,,,
ciclas\tae,/'kʲi.glə.ste/,Cyclasias,Ciclasias,/ki.kla.si.as/,,,,,,,
cicul,/'kʲi.kul/,cyclus,cicl,/'ki.klus/,,,,,,,
cín,/'kʲi:nʲ/,quīna,quin,/'kwi:.na/ ,,,,,,,
cingciges,/'kʲiŋ.kʲə.ɣʲəs/,*quinquāgēsma,quinquagesma,/kwiŋ.kwa:.'ge:s.ma/,,,,,,,
cinteir,/'kʲinʲ.tʲərʲ/,centrum,centr,/'ken.trum/,,,,,,,
Cír,/'kʲi:r/,Cȳrus,cyr,/'ki:.rus/,,,,,,,
Cir\ine,/'kʲi.rʲə.nʲe/,Hierōnymus,hieronim,/hi.e.'ro:.ni.mus/,,,,,,,
circul,/'kʲir.kul/,circulus,circul,/'kir.ku.lus/,,,,,,,
circunflex,/'kʲir.kunʲ.fʲlʲəxs/,circumflexus,circumflex,/kir.kum.'flek.sus/,,,,,,,
Ciric,/'kʲi.rʲək/,Quiricus,Quiricus,/'kwi.ri.kus/,,,,,,,
cís,/'kʲi:s/,*cēsus,caes,/'ke:.sus/,,,,,,,
cland,/'kland/,planta,plant,/'plan.ta/,,,,,,,
clas 2,/'klas/,classis,classis,/'klas.sis/,,,,,,,
clausul,/'klaw.sul/,clausula,clausul,/'klaw.su.la/,,,,,,,
clecht,/'kʲlʲext/,plecta,plect,/'plek.ta/,,,,,,,
cléirech,/'kʲlʲe:.rʲəx/,clēricus,cleric,/'kle:.ri.kus/,,,,,,,
clér,/'kʲlʲe:r/,clērus,cler,/'kle:.rus/,,,,,,,
clúm,/'klu:ɱ/,plūma,plum,/'plu:.ma/,,,,,,,
cnáib,/'kna:vʲ/,cannabis,cannab,/'kan.na.bis/,,,,,,,
coäis,/'kaus/,causa,caus,/'kaw.sa/,,,,,,,
cobais,/'ko.vəʃ/,cōnfessiō,confessio,/ko:n.'fes.si.o:/,,,,,,,
cochall,/'ko.xəL/,cucullus,cucull,/ku.'kul.lus/,,,,,,,
colcaid,/'kol.kəðʲ/,culcita,culcit,/'kul.ki.ta/,,,,,,,
colche\de,/'kol.xə.ðʲe/,Colchis,Colchis,/'kol.kis/,,,,,,,
colchiae,/'kol.xi.e/,Colchis,Colchis,/'kol.kis/,,,,,,,
collandoracht,/'ko.Lən.də.rəxt/,Kalendae,kalend,/ka.'len.daj/,,,,,,,
colt,/'kolt/,pulta,pult,/'pul.ta/,,,,,,,
coltar,/'kol.tər/,cultrum,cultr,/'kul.trum/,,,,,,,
colum,/'ko.luɱ/,columba,columb,/ko.'lum.ba/,,,,,,,
comman,/'ko.mən/,commūniō,communio,/kom.'mu:.ni.o:/,,,,,,,
comparait,/'kom.pə.rədʲ/,comparātīuus,comparatiu,/kom.pa.ra:.'ti:.wus/,,,,,,,
comrar,/'ko.ɱrər/,cumera,cumer,/'ku.me.ra/,,,,,,,
con·secra,/kon.'ʃe.kra/,cōnsecrō,consecr,/ko:n.se.kro:/,,,,,,,
connall,/'ko.NəL/,cannula,cannul,/'kan.nu.la/,,,,,,,
consal,/'kon.səl/,cōnsul,consul,/'ko:n.sul/,,,,,,,
consan,/'kon.sən/,cōnsonus,conson,/'ko:n.so.nus/,,,,,,,
Constantinopol,/'kon.stənʲ.tʲə.nə.bəl/,Cōnstantīnopolis,constantinopolis,/ko:ns.tan.ti:.'no.po.lis/,,,,,,,
contan,/'kon.tən/,contentiō,contentio,/kon.'ten.ti.o:/,,,,,,,
contracht,/'kon.trəxt/,contractus,contract,/kon.'trak.tus/,,,,,,,
corcur,/'kor.kur/,purpura,purpur,/'pur.pu.ra/,,,,,,,
Core,/'ko.re/,?,,,,,
corgus,/'kor.ɣas/,*quarāgēsma,quaragesma,/kwa.ra:.'ge:s.ma/,,,,,,,
Corint,/'ko.rʲənt/,Corinthus,corinth,/ko.'rin.tus/,,,,,,,
Cornil,/'kor.nəlʲ/,Cornēlius,Cornelius,/kor.'ne:.li.us/,,,,,,,
coronn,/'ko.rəN/,corōna,/ko.'ro:.na/,,,,
corp,/'korp/,corpus,corpus,/'kor.pus/,,,,,,,
cosmaid ,/'kos.ɱəðʲ/,cōnsummātiō,consummatio,/ko:n.sum.'ma:.ti.o:/,,,,,,,
Cothrige,/'ko.θrə.ɣʲe/,Patricius,patrici,/pa.'tri.ki.us/,,,,,,,
crapscuil,/'krab.skulʲ/,crepusculum,crepuscul,/kre.'pus.ku.lum/,,,,,,,
créisen,/'kʲrʲe:.ʃən/,christiānus,christian,/kris.ti.'a:.nus/,,,,,,,
creithir,/'kʲrʲe.θʲərʲ/,*creterra,creterr,/kre.'ter.ra/,,,,,,,
Críst,/'kʲrist/,Christus,christ,/'kris.tus/,,,,,,,
croch,/'krox/,crux,crux,/'kruks/,,,,,,,
cróch,/'kro:x/,*crōcus,croc,/'kro:.kus/,,,,,,,
cros,/'kros/,crux,crux,/'kruks/,,,,,,,
crothal,/'kro.θəl/,crotalum,crotal,/'kro.ta.lum/,,,,,,,
crothla,/'kro.θlə/,crotalia,crotal,/kro.'ta.li.a/,,,,,,,
cruimther,/'kruɱʲ.θʲər/,*premiter,premiter,/'pre.mi.ter/,,,,,,,
cúaird,/'ku:ərdʲ/,cohors,cohors,/'ko.hors/,,,,,,,
cúan,/'kuən/,pugnus,pugn,/'puŋ.nus/,,,,,,,
cúb\aid,/'ku:.vəðʲ/,cubō,cub,/'ku.bō/,,,,,,,
cucann,/'ku.gəN/,*cocīna,cocin,/ko.'ki:.na/,,,,,,,
cuchtar,/'kux.tər/,coctūra,coct,/kok.'tu:.ra/,,,,,,,
cuibiter,/'ku.vʲə.dʲər/,cōnfiteor,confit,/ko:n.'fi.te.or/,,,,,,,
cuilche,/'kulʲ.xʲe/,*pelicius,pelic,/pe.'li.ki.a/,,,,,,,
cuirt,/'kurʲtʲ/,curtis,curt,/'kur.tis,,,,,,,
cuithe,/'ku.θʲe/,puteus,pute,/'pu.te.us/,,,,,,,
cúrsag\aid,/'ku:r.sə.ɣəðʲ/,curās agō,cur ag,/'ku.ra:s/+/'a.go:/,,,,,,,
