Irish Lemma,Irish Phonology,Latin Etymology,Latin Stem,Latin Phonology,,,,,,,
curtín\ad,/'kur.tʲi:.nəð/,curtīna,curtina,/kur.'ti:.na/,,,,,,,
cyb,/'kuv/,cubus,cub,/'ku.bus/,,,,,,,
dactil,/'dax.təlʲ/,dactylus,dactil,/'dak.ti.lus/,,,,,,,
dammain,/'da.mənʲ/,damnātiō,damnatio,/dam.'na:.ti.o:/,,,,,,,
damn\ad,/'daɱ.nəð/,damnō,damn,/'dam.no:/,,,,,,,
Danïél,/'da.nʲi.e:l/,Daniēl,daniel,/'da.ni.e:l/,,,,,,,
dardán\de,/'dar.da:n.de/,Dardānus,Dardanus,/dar.'da:.nus/,,,,,,,
dasian,/'da.ʃi.an/,?,,,,,
Dauid,/'daw.iðʲ/,Dāuīd,/'da:.wi:d/,,,,
deccaid,/'dʲe.kəðʲ/,decās,decas,/'de.ka:s/,,,,,,,
dechon,/'dʲe.xən/,diāconus,diacon,/di.'a:.ko.nus/,,,,,,,
dechtaid,/'dʲex.təðʲ/,dictō,dict,/dik.to:/,,,,,,,
deiprecóit,/'dʲe.bʲrʲə.go:dʲ/,dēprecātiō,deprecatio,/de:.pre.'ka:.ti.o:/,,,,,,,
demon,/'dʲe.ɱən/,daemon,daemon,/'daj.mon/,,,,,,,
derbens\dae,/'dʲer.bən.ste/,derbēnsis,derbensis,/der.'bēn.sis/,,,,,,,
descipul,/'dʲe.ʃkʲə.bul/',discipulus,discipul,/dis.'ki.pu.lus/,,,,,,,
deutornim,/'dʲew.tər.nəɱʲ/,deuteronomium,deuteronomi,/dew.te.ro.'no.mi.um/,,,,,,,
díabul,/'dʲiə.vul/',diabolos,diabol,/di.'a.bo.lus/,,,,,,,
díaithir,/'dʲiə.θʲərʲ/',diameter,diameter,/di.'a.me.ter/,,,,,,,
dialectaicc,/'dʲiə.lʲex.təkʲ/',dialectica,dialectic,/di.a.'lek.ti.ka/,,,,,,,
dictatóir,/'dix.tə.do:rʲ/,dictātōr,dict,/dik.'ta:.to:r/,,,,,,,
digaimm,/'dʲi.ɣəmʲ/',digamma,digamm,/di.'gam.ma/,,,,,,,
dírnae,/'dʲi:r.ne/,dēnārius ,denari,/de:.'na:.ri.us/,,,,,,,
Doeg,/'do.eg/,Doeg,Doeg,/'do.eg/,,,,,,,
domnach,/'doɱ.nəx/,*domnicus,domnic,/dom.'ni.kus/,,,,,,,
dómóir,/'do:.ɱo:rʲ/,duumuir,duumuir,/'du.um.wir/,,,,,,,
drauc,/'drawg/,dracō,draco,/'dra.ko:/,,,,,,,
dupuil,/'du.bulʲ/,duplus,dupl,/'du.plus/,,,,,,,
Ebrae 1,/'e.vre/,Hebraeus,hebrae,/he.'braj.us/,,,,,,,
ebus\tae,/'e.vu.ste/,Iebus,Iebus,/'je.bus/,,,,,,,
ecenocht,/'e.gʲə.nəxt/',aequinoctium,aequinoct,/aj.kwi.'nok.ti.um/,,,,,,,
eclais,/'e.gləʃ/,eclēsia,/e.'kle:.si.a/,,,,
Effraim,/'e.frəmʲ/,?,,,,,
Éigept,/'e:.ɣʲəpt/,Aegyptus,aegipt,/aj.'gip.tus/,,,,,,,
éigept\ach\dae,/'e:.ɣʲəp.təx.ðe/,aegyptiacus,aegiptiac,/aj.gip.'ti.a.kus/,,,,,,,
eipistil,/'e.bʲə.ʃtʲəlʲ/,epistula,epistul,/e.'pis.tu.la/,,,,,,,
Eli,/'e.lʲi/,?,,,,,
elifáint,/'e.lʲə.fa:nʲtʲ/,elephās,elephas,/'e.le.fa:s/,,,,,,,
Eman,/'e.ɱən/,?,,,,,
embleisim,/'emʲ.bʲlʲə.ʃəm/,embolismus,embolism,/em.bo.'lis.mus/,,,,,,,
emilén\dae,/'e.ɱʲəlʲe:nde/,aemiliānus,aemilianus,/aj.mi.li.'a:.nus/,,,,,,,
Endor,/'en.dər/,?,,,,,
ennac,/'e.Nəg/,innocuus,innocu,/in.'no.ku.us/,,,,,,,
Enóc,/'e.no:g/,?,,,,,
eol\dae,/'ewl.de/,Aeolus,Aeolus,/'aj.o.lus/,,,,,,,
eolen\tae,/'ew.lʲən.te/,aeolēnsis,/aj.o.'le:n.sis/,,,,
epacht,/'e.bəxt/,epactae,epactae,/e.'pak.taj/,,,,,,,
Ephes,/'e.fʲəs/,Ephesus,/'e.pe.sus/,,,,
epscop,/'eb.skəb/,*epscopus,epscopus,/'eps.ko.pus/,,,,,,,
eréc\dae,/'e.rʲe:x.ðe/,hērōicus,/he:.'ro:.i.kus/,,,,
eres,/'e.rʲəs/,haeresis,haeresis,/haj.'re.sis/,,,,,,,
eritic,/'e.rʲə.dʲəg/,haereticus,haeretic,/haj.'re.ti.kus/,,,,,,,
esarn,/'e.sərn/,exhibernum,exhibernum,/eks.hi.'ber.num,,,,,,,
Esau,/e.'saw/,Hesau,Hesau,/'he.saw/,,,,,,,
esbicul,/'eʃ.bʲə.kul/,scyphulus,/'ski.pu.lus/,,,,
escmon,/'esk.ɱən/,excommūnicātiō,excommunicatio,/eks.kom.mu:.ni.'ka:.ti.o:/,,,,,,,
escop,/'e.skəb/,escopus,escopus,/es.'ko.pus/,,,,,,,
esparta,/'e.spər.tə/,(hōra) vespertīna,vespertin,/wes.per.'ti:.na/,,,,,,,
Éssu,/e:.su/,Esau,Esau,/'e.saw/,,,,,,,
Ésu,/'e:.su/,?,,,,,
Etáil,/'e.da:lʲ/,italia,/i.'ta.li.a/,,,,
Ethioip,/'e.θʲəbʲ/,Aethiopia,aethiopi,/aj.ti.'o.pi.a/,,,,,,,
Eufrat\ide,/'e.frə.dʲə.ðʲe/,Ephrataeus,Ephrataeus,/e.'fra.taj.us/,,,,,,,
exarcist\id,/'ex.sər.kə.stəðʲ/,exorcistus,/ek.'sor.kis.tus/,,,,
except\aid,/'ex.skəp.təðʲ/',exceptus,except,/ek.'skep.tus/,,,,,,,
Ezechial,?,,,,,
faigen,/'fa.ɣʲən/,*uagīna,uagin,/'wa.gi:.na/,,,,,,,
fáilte,/'fa:lʲ.tʲe/,ualentia,ualent,/wa.'len.ti.a/,,,,,,,
Farao,/'fa.ra.o/,?,,,,,
fátal,/'fa:.dəl/,fatāle,fatal,/fa.'ta:.le/,,,,,,,
Febra,/'fʲe.vrə/,*febrārius,febrarius,/fe.'bra:.ri.us/,,,,,,,
féil,/'fʲe:lʲ/,*ueglia,ueglia,/'we.gli.a/,,,,,,,
feimen 1,/'fʲe.ɱʲən/,fēminīnus,feminin,/fe:.mi.'ni:.num/,,,,,,,
felsub,/'fʲel.suv/,philosophus,philosoph,/fi.'lo.so.fus/,,,,,,,
féróil,/'fʲe:.ro:lʲ/,fēriālis,ferial,/fe:.ri.'a:.lis/,,,,,,,
fers,/'fʲers/,uersus,uers,/'wer.sus/,,,,,,,
fescor,/'fʲe.skər/,uesper,uesper,/'wes.per/,,,,,,,
fetarlaic,/'fʲe.dər.ləgʲ/,(in) uetere lege,uet leg,/'we.te.re/+/'le.ge/,,,,,,,
Fetont\ide,/'fʲe.tən.tə.ðʲe/,Phaëthontias,/fa.e.'ton.ti.as/,,,,
fíal 2,/'fʲiəl/,uēlum,uel,/'we:.lum/,,,,,,,
fích,/'fʲi:x/,uīcus,uic,/'wi:.kus/,,,,,,,
fícul\dae,/'fʲi:.gul.de/,fīcula,ficula,/'fi:.ku.la/,,,,,,,
figell,/'fʲi.ɣʲəL/,uigilia,uigil,/wi.'gi.li.a/,,,,,,,
figor,/'fʲi.ɣər/,figūra,figur,/'fi:.gu:.ra/,,,,,,,
Filistín,/'fʲi.lʲə.ʃtʲi:n/,?,,,,,
fín 1,/'fʲi:n/,uīnum,uin,/'wi:.num/,,,,,,,
firmint,/'fʲirʲ.mʲənʲtʲ/,firmāmentum,firmament,/fir.ma:.'men.tum/,,,,,,,
fís,/'fʲi:ʃ/,uīsiō,uisio,/'wi:.si.o:/,,,,,,,
físíu,/'fʲi:.ʃiw/,uīsiō,uisio,/'wi:.si.o:/,,,,,,,
fíthal,/'fʲi:.θəl/,*uītulus,uitul,/'wi:.tu.lus/,,,,,,,
fiurt,/'fʲiwrt/,uirtus,uirtus,/'wir.tus/,,,,,,,
Flistim,/'fʲli.ʃtʲəm/,Philisthim,Philisthim,/fi.'lis.tim/,,,,,,,
foirm,/'forʲmʲ/,fōrma,/'fo:r.ma/,,,,
Gabón,/'ga.vo:n/,?,,,,,
Gabrél,/'ga.vʲrʲe:l/,?,,,,,
Galail,/'ga.ləlʲ/,Galīlaea,galilae,/ga.li:.'laj.a/,,,,,,,
Galat,/'ga.ləd/,Galatae,galilae,/'ga.la.taj/,,,,,,,
Gall 1,/'gaL/,Gallus,Galatae,/'gal.lus/,,,,,,,
Gargán,/'gar.ga:n/,Gargānus,Garganus,/gar.'ga:.nus/,,,,,,,
geint\i,/'gʲenʲ.tʲi/,gentēs,/'gen.te:s/,,,,
genelach,/'gʲe.nʲə.ləx/,geneālogia,genealogi,/ge.ne.a:.'lo.gi.a/,,,,,,,
genitiu,/'gʲe.nʲə.dʲiw/,*genitiō,genitio,/ge.'ni.ti.o:/,,,,,,,
gentl\ide,/'gʲe.nʲ.tʲlʲə.ðʲe/,gentilis,gentil,/'gen.ti.lis/,,,,,,,
gerind,/'gʲe.rəndʲ/,gerundium,gerundi,/ge.'run.di.um/,,,,,,,
Giürge,/'gʲi.ur.ge/,?,,,,,
glaine 3,/'gla.nʲe/,glandium,gland,/'glan.di.um/,,,,,,,
gliger\nat,/'glʲi.ɣʲər.nəd/,Glycerium,Glicerium,/gli.'ke.ri.um/,,,,,,,
glúas,/'gluəs/,glōsa,/'glo:.sa/,,,,
grád 1,/'gra:ð/,*grādus,grad,/gra:.dus/,,,,,,,
graif 3,/'grafʲ/,grauis ,grau,/gra.wis/,,,,,,,
grammataicc,/'gra.mə.dəkʲ/,grammatica,grammatic,/gram.'ma.ti.ka/,,,,,,,
gréc 1,/'gre:g/,*grēcus,grec,/'gre:.kus/,,,,,,,
gríb,/'gʲrʲi:v/,grȳphus,griph,/'gri:.fus/,,,,,,,
Heremias,/'e.rʲə.ɱi.as/,?,,,,,
Heróid,/'e.ro:ðʲ/,Hērōdēs,herodes,/he:.'ro:.de:s/,,,,,,,
Iäcob,/'i.a.kəv/,?,,,,,
íadum\dae,/'iə.ðuɱ.ðe/,Idumaea,Idumaea,/i.du.'maj.a/,,,,,,,
idan,/'i.ðən/,idōneus,idone,/i.'do:.ne.us/,,,,,,,
ídol,/'i:.ðəl/,īdōlum,idol,/i:.'do:.lum/,,,,,,,
Ienar,/'je.nər/,*ienārius,ienarius,/je.'na:.ri.us/,,,,,,,
Iëse 1,/'i.e.ʃe/,?,,,,,
Iessu,/'ʲe.su/,Iesua,Iesua,/'je.su.a/,,,,,,,
ifern,/'i.fʲərn/,*ifernum,/i:.'fer.nus/,,,,
ilec\de,/'i.lʲəx.ðe,īlex,ilex,/'i:.leks/,,,,,,,
ilign\ide,/'i.lʲəɣ.nʲə.ðʲe/,īlignus,ilign,/'i:.liŋ.nus/,,,,,,,
ímáig,/'i:.ɱa:ɣʲ/,*īmāgō,imago,/i:.'ma:.go:/,,,,,,,
inach\dae,/'i.nəx.ðe/,Inachus,Inachus,/'i.na.kus/,,,,,,,
indecht,/'in.dʲəxt/,indictiō,/in.'dik.ti.o:/,,,,
infinit,/'inʲ.fʲə.nʲədʲ/,infīnītum,infinit,/in.fi:.'ni:.tum/,,,,,,,
ingor 1,/'iŋ.gər/,ancora,ancor,/'aŋ.ko.ra/,,,,,,,
inscríbend,/'inʲ.ʃkʲrʲi:.vʲənd/,īnscrībendum,inscrib,/i:n.skri:.'ben.dum/,,,,,,,
interiecht,/'inʲ.tʲə.rʲəxt/,interiectiō,interiectio,/in.ter.'jek.ti.o:,,,,,,,
intinn,/'inʲ.tʲəN/,intentiō,intentio,/in.ten.ti.o:/,,,,,,,
intliucht,/'inʲ.tʲluxt/,intellectus,intellect,/in.tel.'lek.tus/,,,,,,,
Ioäb,/'jo.av/,Ioab,Ioab,/jo.ab/,,,,,,,
Iób,/'jo:v/,Iōb,/jo:b/,,,,
Iohain,/'jo.anʲ/,Iōannēs,ioannes,/jo:.'an.ne:s/,,,,,,,
Ionathan,/'jo.na.θan/,Ionathān,Ionathan,/'jo.na.ta:n/,,,,,,,
Iordanén,/'jor.da.nʲe:n/,Iordanēs,/'jor.da.ne:s/,,,,
Ioseph,/'jo.ʃiəv/,Iōsēphus,Iosephus,/jo:.'se:.fus/,,,,,,,
íróin,/'i:.ro:nʲ/,īrōnīa,/i:.ro:.'ni:.a/,,,,
Iruphín,/i.ru.fʲi:n/,cherubīn,cherubin,/'ke.ru.bi:n/,,,,,,,
Irusalem,/'i.ru.sə.lʲəɱ/,Heryosolyma,Heryosolyma,/he.ri.o.'so.li.ma/,,,,,,,
Isáac,/'i.sa.ak/,Isaāc ,/'i.sa.a:k/,,,,
Ismaíl,/'i.smajl/,Ismael,Ismael,/'is.majl/,,,,,,,
Israël,/'i.sra.el/',Isrāēl,/is.'ra:.e:l/,,,,
Ísu,/'i:.su/,Iēsus,ies,/'je:.sus/,,,,,,,
Iuda,/'ju:.ða/',Iūdās,iud,/ju:da:s/,,,,,,,
Iúdaei,/'ju:.ðe.i/',Iūdaeus,iudae,/ju:.'daj.us/,,,,,,,
Iudas,/'ju:.ðəs/',Iūdās,iud,/ju:da:s/,,,,,,,
Iudé,?,,,,,
iúil,/'ju:lʲ/,Iūlius,iuli,/'ju:.li.us/,,,,,,,
láech,/'lajx/,lāicus,laic,/'la:.i.kus/,,,,,,,
Laiten,/'la.dʲən/,Latīna,latin,/la.'ti:.na/,,,,,,,
lann,/'laN/,lāmina,lamin,/'la:.mi.na/,,,,,,,
lart,/'lart/,Lār,lar,/'la:r/,,,,,,,
later,/'la.tʲər/,later,later,/'la.ter/,,,,,,,
Latin,/'la.dʲən/,Latīnus,latin,/la.'ti:.nus/,,,,,,,
latrann,/'la.drəN/,latrō,latr,/'la.tro:/,,,,,,,
lauren\tide,/'law.rʲən.tə.ðʲe,Laurentium,laurenti,/law.'ren.ti.um/,,,,,,,
lax,/'laxs/,laxus,lax,/'lak.sus/,,,,,,,
Lebedán,/'lʲe.vʲə.ða:n/,Leviāthan,leviathan,/le.wi.'a:.tan/,,,,,,,
lebor,/'lʲe.vər/,liber,lib,/'li.ber/,,,,,,,
lecet,/'lʲe.gʲəd/,licet,lic,/'li.ket/,,,,,,,
lechd\aig\the,/'lʲex.ðəɣʲ.θʲe/,liquidus,liquid,/'li.kwi.dus/,,,,,,,
lég\aid,/'lʲe:.ɣəðʲ/,legō,leg,/'le.go:/,,,,,,,
léigend,/'lʲe:.ɣʲənd/,legendum,legend,/le.'gen.dum/,,,,,,,
leigeón,legiō,legio,/'le.gi.o:/,,,,
léigeón,legiō,legio,/'le.gi.o:/,,,,
leo,/'lʲew/,leō,leo,/'le.o:/,,,,,,,
leuan,/lʲew.an/,Libanus,Libanus,/'li.ba.nus/,,,,,,,
Leui,/lʲew.i/,Lēvi,/le:.wi/,,,,
Leuite,Lēvītēs,Levites,/le:.wi:.te:s/,,,,
ligor\dae,/'lʲi.ɣər.ðe/,Ligurēs,/'li.gu.re:s/,,,,
lín\dae,/'lʲi:n.de/,līnum,lin,/'li:.num/,,,,,,,
lín\ech,/'lʲi:.nʲəx/,līnea,line,/'li:.ne.a/,,,,,,,
litán,/'lʲi.da:n/,litania,litani,/li.'ta.ni.a/,,,,,,,
líth,/'lʲi:θ/,lītus,lit,/'li:.tus/,,,,,,,
litter,/'lʲi.tʲər/,littera,litter,/'lit.te.ra/,,,,,,,
loc,/l'og/,locus,loc,/'lo.kus/,,,,,,,
lócharn,/'lo:.xərn/,*lūcerna,lucern,/lu:.'ker.na/,,,,,,,
long 1,/'loŋ/,(nāvis) longa,long,/'loŋ.ga/,,,,,,,
lubair,/'lu.vərʲ/,labōrem,labor,/la.'bo:.rem/,,,,,,,
Lucas,/lu.kəs/,Lucas,luc,/'lu.kas/,,,,,,,
Lucifer,/lu.kʲə.fʲər/,lūcifer,lucifer,/'lu:.ki.fer/,,,,,,,
lúirech,/'lu:.rəx/,lōrīca,loric,/lo:.'ri:.ka/,,,,,,,
lunáir,/'lu.na:rʲ/,*lunāris,lun,/lu.'na:.ris/,,,,,,,
Maccidón\dae,/'ma.kʲə.ðo:n.de/,Macedonia,macedoni,/ma.ke.'do.ni.a/,,,,,,,
machab\dae,/'ma.xəv.ðe/,Maccabaeus,Maccabaeus,/mak.ka.'baj.us/,,,,,,,
Machabae,/'ma.xə.ve/,Maccabaeus,/mak.ka.'baj.us/,,,,
máchaill,/'ma:.xəLʲ/,macula,macul,/'ma.ku.la/,,,,,,,
macrae,/'ma.gre/,maceria,maceri,/ma.'ke.ri.a/,,,,,,,
Madian,/'ma.ðʲən/,?,,,,,
maigister,/'ma.ɣʲə.ʃtʲər/,magister,magister,/ma.'gis.ter/,,,,,,,
mainche,/'manʲ.xʲe/,*manachīum,manachium,/ma.na.'ki:.um/,,,,,,,
máinia,/'ma:.nʲə/,mania,mani,/'ma.ni.a/,,,,,,,
Maire,/'ma.rʲe/,Marīa,mar,/ma.'ri:.a/,,,,,,,
mairt,/'marʲtʲ/,mārs,mars,/ma:rs/,,,,,,,
maldach\aid,/'mal.də.xəðʲ/,*maldīcō,maldico,/mal.'di:.ko:/,,,,,,,
maldacht,/'mal.dəxt/,*maldictiō,maldictio,/mal.'dik.ti.o:/,,,,,,,
manach,/'ma.nəx/,*manachus,manachus,/'ma.na.kus/,,,,,,,
mann,/'maN/,manna,mann,/'man.na/,,,,,,,
Mannese,/ma.Nʲə.ʃe/,Manassēs,manass,/ma.'nas.se:s/,,,,,,,
Marc,/'mark/,Mārcus,marc,/'ma:r.kus/,,,,,,,
Marcill,/'mar.kəLʲ/,Mārcellus,Marcellus,/ma:r.'kel.lus/,,,,,,,
margan,/'mar.gən/,margō,/'mar.go:/,,,,
margarét,/'mar.gə.rʲe:d/,margarīta,margarit,/mar.ga.'ri:.ta/,,,,,,,
Maria,/ma'rʲi.a/,Marīa,/ma.'ri:.a/,,,,
marmar,/'mar.mər/,marmor,marmor,/'mar.mor/,,,,,,,
Mart,/'mart/,Martis,mart,/'mar.tis/,,,,,,,
martar,/'mar.tər/,martyr,martir,/'mar.tir/,,,,,,,
mascul,/'ma.skul/,masculus,mascul,/'mas.ku.lus/,,,,,,,
masculin\dae,/'ma.sku.lʲən.de/,masculīnus,masculin,/mas.ku.'li:.nus/,,,,,,,
mass,/'mas/,massa,mass,/'mas.sa/,,,,,,,
matan,/'ma.dən/,(hōra) matīna,matina,/ma'ti:.na/,,,,,,,
Mathae,/'ma.θe/,?,,,,,
mebuir,/'mʲe.vurʲ/,memoria,memor,/me.'mo.ri.a/,,,,,,,
Med 2,/'mʲeð/,Mēdus,Medus,/'me:.dus/,,,,,,,
meirdrech,/'mʲerʲ.dʲrʲəx/,meretrix,/'me.re.triks/,,,,
Melchisedech,/'mʲel.kə.ʃə.ðʲəx/,Melchisedech,Melchisedech,/mel.'ki.se.dek/,,,,,,,
membrumm,/'mʲem.brum/,membrum,/'mem.brum/,,,,
memmrae,/'mʲe.mre/,memoria,memor,/me.'mo.ri.a/,,,,,,,
MercUir,/'mʲer.kurʲ/,Mercurius,mercuri,/mer.'ku.ri.us/,,,,,,,
messar,/'mʲe.sər/,*mesūra,mesur,/me.'su:.ra/,,,,,,,
metar 1,/'mʲe.dər/,metrum,metr,/'me.trum/,,,,,,,
metrapoil,/'me.drə.bəlʲ/,mētropolis,metropolis,/me:.'tro.po.lis/,,,,,,,
Míchél,/'mʲi:.xʲe:l/,Michaēl,Michael,/'mi.ka.e:l/,,,,,,,
midach,/'mʲi.ðəx/,medicus,/'me.di.kus/,,,,
míl 2,/'mʲi:l/,mīles,miles,/'mi:.les/,,,,,,,
míle,/'mʲi:.lʲe/,mīlia,mili,/'mi:.li.a/,,,,,,,
min 1,/'mʲin/,mīnus,minus,/'mi:.nus/,,,,,,,
mindech,/'mʲinʲ.dʲəx/,mendīcus,mendic,/men.'di:.kus/,,,,,,,
mírbail,/'mʲi:r.vəlʲ/,mīrābilis,mirabil,/mi:.'ra:.bi.lis/,,,,,,,
mirt–chaill,/'mʲirt/,myrtus,mirt,/'mir.tus/,,,,,,,
Moab,/'mo.av/',Mōab,Moab,/'mo:.ab/,,,,,,,
mocol,/'mo.gəl/,macula,/'ma.ku.la/,,,,
mod,/'moð/,modus,mod,/'mo.dus/,,,,,,,
moinistir,/'mo.nʲə.ʃtʲərʲ/,monasterium,monasteri,/mo.nas.'te.ri.um/,,,,,,,
moirtchenn,/'morʲtʲ.xʲəN/,morticinium,morticinium,/mor.ti.'ki.ni.um/,,,,,,,
monad,/'mo.nəð/,monēta,monet,/mo.'ne:.ta/,,,,,,,
morálus,/'mo.ra:.lus/,*morālis,moral,/mo:.'ra:.lis/,,,,,,,
Mordochei,/'mor.də.xʲe.i/,Mardocheus,Mardocheus,/mar.'do.ke.us/,,,,,,,
mortlaith,/'mor.tləθʲ/,mortālitās,/mor'ta:.li.ta:s,,,,
Moisi,/'mo.i.ʃi/,Mō̆ȳsēs,/mo.'i:.se:s/,,,,
muide,/'mu.ðʲe/,modius,modi,/'mo.di.us/,,,,,,,
muilenn,/'mu.lʲəN/,molīna,molin,/mo.'li:.na/,,,,,,,
muinter,/'munʲ.tʲər/,monasterium,monasteri,/mo.nas.'te.ri.um/,,,,,,,
múl,/'mu:l/,mūlus,mul,/'mu:.lus/,,,,,,,
múr,/'mu:r/,mūrus,mur,/'mu:.rus/,,,,,,,
mút,/'mu:t/,mūtus,mut,/'mu:.tus/,,,,,,,
