Irish Lemma,Irish Phonology,Latin Etymology,Latin Stem,Latin Phonology,,,,,,,
Nabcodon,/'nav.kə.ðən/,Nabuchodonosor,Nabuchodonosor,/na.bu.ko.'do.no.sor/,,,,,,,
Nabcodonozor,/'nav.kə.ðə.nə.sər/,Nabuchodonosor,/na.bu.ko.'do.no.sor/,,,,
Nathan,/'na.θən/,Nathan,Nathan,/'na.tan/,,,,,,,
neutur,/'nʲew.dur/,neutrum,/'new.trum/,,,,
neuturál\dae ,/'nʲew.du.ra:l.de/,neutrālis,neutralis,/new.'tra:.lis/,,,,,,,
nihelas,/'nʲi.e.ləs/',nihil,/'ni.hil/,,,,
Nóë,/'no.e/,Nōē,Noe,/'no:.e:/,,,,,,,
nón,/'no:n/,nōna,/'no:.na/,,,,
not,/'nod/,nota,not,/'no.ta/,,,,,,,
nothath,/'no.θəθ/,nothus,noth,/'no.tus/,,,,,,,
notlaic,/'no.dləgʲ/,*natālicius,natalici,/na.ta:.'li.ki.us/,,,,,,,
nuimir ,/'nu.ɱʲərʲ/,numerus,numer,/'nu.me.rus/,,,,,,,
Nun,/'nun/,Nun,nun,/'nun/,,,,,,,
obel,/'o.vʲəl/,obelus,obel,/'o.be.lus/,,,,,,,
oblae,/'ov.le/,oblāta,oblat,/ob.'la:.ta/,,,,,,,
ochra,/'o.xrə/,ocreae,ocre,/'o.kre.aj/,,,,,,,
ochsal,/'ox.səl/,axilla,axill,/ak.'sil.la/,,,,,,,
Ochtimbir,/'ox.təmʲ.bʲərʲ/,*octember ,octember,/ok.'tem.ber/,,,,,,,
oifrend,/'o.fʲrʲənd/,offerendum,offer,/of.fe.'ren.dum/,,,,,,,
oirdn\id,/'orʲdʲ.nʲəðʲ/,ordinō,ordin,/'or.di.no:/,,,,,,,
oirgl\ech,/'orʲ.gʲlʲəx/',*orāclum,oracl,/o.'ra:.klum/,,,,,,,
olae,/'o.le/,oleum,ole,/o.'le.um/,,,,,,,
ong\aid,/'oŋ.gəðʲ/,ungō,ung,/'uŋ.go:/,,,,,,,
onóir,/'o.no:rʲ/,honor,honor,/'ho.nor/,,,,,,,
opar,/'o.bər/,opera,oper,/'o.pe.ra/,,,,,,,
optait,/'ob.tədʲ/,optātīuus,optatiuus,/op.ta:.'ti:.wus/,,,,,,,
ór,/'o:r/,hōra,hor,/'ho:.ra/,,,,,,,
ór 1,/'o:r/,aurum,aur,/'aw.rum/,,,,,,,
oratian\dae,/'o.rə.tʲən.de/,horatiānus,horatianus,/ho.ra.ti.'a:.nus/,,,,,,,
ord 1,/'ord/,ōrdō,ordo,/'o:r.do:/,,,,,,,
ordan,/'or.dən/,ōrdō,ordo,/'o:r.do:/,,,,,,,
orgán,/'or.ga:n/,organum,organ,/'or.ga.num/,,,,,,,
Orient,/'o.rʲi.ent,oriēns,ori,/'o.ri.e:ns/,,,,,,,
oróit,/'o.ro:dʲ/,*orātiō,oratio,/o.'ra:.ti.o:/,,,,,,,
ortha,/'or.θə/,*orātiō,oratio,/o.'ra:.ti.o:/,,,,,,,
Ossæ,/'o.se/,Hosea,Hosea,/'ho.se.a/,,,,,,,
pács,/'pa:ks/,pāx,/pa:ks/,,,,
pairche,/'parʲ.xʲe/,paruchia,paruchia,/pa.'ru.ki.a/,,,,,,,
pairt,/'parʲtʲ/,pars,/'pars/,,,,
paiter,/'pa.dʲər/,pater,pater,/'pa.ter/,,,,,,,
Palastina,/'pa.lə.ʃtʲə.na/,Palaestīna,Palaestina,/pa.lajs.'ti:.na/,,,,,,,
palnac\de,/'pal.nəx.ðe/,pallacīnus,/pal.la.'ki:.nus/,,,,
Pan,/'pan/,?,,,,,
parabail,/'pa.rə.vəlʲ/,parabola,parabol,/pa.'ra.bo.la/,,,,,,,
parbail,/'par.vəlʲ/,parabola,parabol,/pa.'ra.bo.la/,,,,,,,
Pardas,/'par.dəs/,paradīsus,paradis,/pa.ra.'di:.sus/,,,,,,,
passer,/'pa.ʃər/,passer,passer,/'pas.ser/,,,,,,,
Pátric,/'pa.drəgʲ/,*Pātricius,patrici,/pa.'tri.ki.us/,,,,,,,
peccath,/'pʲ.ekəθ/,peccātum,peccat,/pek.'ka:.tum/,,,,,,,
pél\ech\dae,/'pʲe:.lʲəx.ðe/,Peleus,Peleus,/pe.'le.us/,,,,,,,
pén,/'pʲen/,pena,/'pe:.na/,,,,
peneuilt,/'pʲe.nʲulʲtʲ/,pēnultima,penultima,/pe:.'nul.ti.ma/,,,,,,,
penn,/'pʲeN/,penna,/'pen.na/,,,,
pennaind,/'pʲe.Nənʲdʲ/,*pententia,pententia,/pen.'ten.ti.a/,,,,,,,
pennit,/'pʲe.Nʲədʲ/,*penitēre,/pe.ni.'te:.re/,,,,
Pers,/'pʲers/,Persa,pers,/'per.sa/,,,,,,,
persan,/'pʲer.sən/,persōna,person,/per.'so:.na/,,,,,,,
Petar,/'pʲe.dər/,Petrus,petr,/'pe.trus/,,,,,,,
Philipians\tae,/'fʲi.lʲə.pʲən.ste/,philipianēnsis,philipianensis,/fi.li.pi.a.'ne:n.sis/,,,,,,,
Philomóin,/fʲi.lə.ɱo:nʲ/,Philēmōn,Philemon,/fi.'le:.mo:n/,,,,,,,
phir\de,/'fʲir.ðe/,Phirradios,/fir.'ra.di.os/,,,,
Pilip,/'pʲi.lʲəb/,Phillipus,Phillipus,/'fil.li.pus/,,,,,,,
pín,/'pʲi:n/,pīnus,/'pi:.nus/,,,,
pis,/'pʲiʃ/,pisum,pis,/'pi.sum/,,,,,,,
pís,/'pʲi:s/,*pēsum,pes,/'pe:.sum/,,,,,,,
plág,/'pla:ɣ/,plāga,plag,/'pla:.ga/,,,,,,,
plait,/'pladʲ/,platēa,plate,/pla.'te:.a/,,,,,,,
póc,/'po:g/,pāx,pax,/pa:ks/,,,,,,,
Poimp,/'pomʲpʲ/,Pompeius,pompei,/pom.'pej.jus/,,,,,,,
Pól,/'po:l/,Paulus,paul,/'paw.lus/,,,,,,,
pól\ire,/'po:.lə.rʲe/,*puglāria,puglaria,/pu.'gla:.ri.a/,,,,,,,
ponc,/'poŋk/,pūnctum,punct,/'pu:ŋk.tum/,,,,,,,
pond,/'pond/,pondus,pondus,/'pon.dus/,,,,,,,
Pontfelat,/'ponʲtʲ.fʲə.lət/,Pontius Pilātius,ponti pilatius,/'pon.ti.us/+/pi.'la:.tius/,,,,,,,
pópol,/'po:.bəl/,pōpulus ,popul,/'po:.pu.lus/,,,,,,,
popul,/'po.bul/,populus,popul,/'po.pu.lus/,,,,,,,
port,/'port/,portus,port,/'por.tus/,,,,,,,
posit,/'po.ʃədʲ/,positīuus,positiu,/po.si.'ti:.wus/,,,,,,,
preicept,/'pʲrʲe.gʲəpt/,praeceptum,praecept,/praj.'kep.tum/,,,,,,,
Prescien,/'pʲrʲes.kʲi.e:n/,Prisciānus,Priscianus,/pris.ki.'a:.nus/,,,,,,,
pret\aid,/'pʲrʲe.dəðʲ/,*predō,'/pre.do:/,,,,
pridch\aid,/'pʲrʲið.xəðʲ/,*predīcō,predico,/pre.'di:.ko:/,,,,,,,
prím,/'pʲrʲi:ɱ/,prīmus,prim,/'pri:.mus/,,,,,,,
prímit,/'pʲri:.ɱədʲ/,primitiae,primiti,/pri.'mi.ti.aj/,,,,,,,
Priscill,/'pʲrʲis.kəLʲ/,Priscilla,Priscilla,/pris.'kil.la/,,,,,,,
proind,/'prondʲ/,prandium,/'pran.di.um/,,,,
prom\aid,/'pro.ɱəðʲ/,probō,prob,/'pro.bo:/,,,,,,,
promith\ide,/'pro.ɱə.ðʲe/,Promētheus,Prometheus,/pro.'me:.te.us/,,,,,,,
propir,/'pro.bʲərʲ/,proprium,/'pro.pri.um/,,,,
Prospir,/'pro.spərʲ/,Prosperus,prosper,/'pros.pe.rus/,,,,,,,
psilen,/'ʃi.lʲən/,?,,,,,
punct,/'puŋkt/,pūnctum,punct,/'pu:ŋk.tum/,,,,,,,
pupall,/'pu.bəL/,pāpiliō ,papilio,/pa:.'pi.li.o:/,,,,,,,
purgatóir,/'pur.gə.do:r/,purgatōrium,purgatori,/pur.ga.'to:.ri.um/,,,,,,,
Rabsacen,/'rav.sə.kʲe:n/,Rabsacēs,Rabsaces,/'rab.sa.ke:s/,,,,,,,
ráim,/'ra:ɱʲ/,rāmus,/'ra:.mus/,,,,
reiclés,/'rʲe.gʲlʲe:s/,?,,,,,
reilic,/'re.lʲəgʲ/,reliquiae,reliqui,/re.'li.kwi.aj/,,,,,,,
retoiric,/'rʲe.do.rʲəgʲ/,*rhetoricē,rhetoric,/re.'to.ri.ke:/,,,,,,,
rétu,/'rʲe:.du/,*rēatus,reat,/'re:.a.tus/,,,,,,,
riagul,/'rʲiə.ɣul/,rēgula,regul,/'re:.gu.la/,,,,,,,
robur,/'ro.vur/,rubrum,rubr,/'rub.rum/,,,,,,,
Róm,/'ro:ɱ/,Rōma,rom,/'ro:.ma/,,,,,,,
Rómán,/'ro:.ɱa:n/,rōmānus,roman,/ro:.'ma:.nus/,,,,,,,
romuil,/'ro.ɱulʲ/,Rōmulus,romul,/'ro:.mu.lus/,,,,,,,
rós,/'ro:s/,*rōsa,ros,/'ro:.sa/,,,,,,,
rúsc,/'ru:sk/,ruscum,rusc,/'rus.kum/,,,,,,,
sabbait,/'sa.bədʲ/,sabbatum,sabbat,/'sab.ba.tum/,,,,,,,
sabin\dae,/'sa.vʲən.de/,Sabīnī,sabin,/sa.'bi:.ni:/,,,,,,,
sacarbaicc,/'sa.kər.vəkʲ/,*sacrficium,sacrficium,/sa.kər.'fi.ki.um/,,,,,,,
sacart,/'sa.gərt/,sacerdōs,sacerdos,/sa.'ker.do:s/,,,,,,,
sacerdotal\acht,/'sa.gər.də.tə.ləxt/,sacerdotal,sacerdotal,/sa.'ker.do.tal/,,,,,,,
sachaill [?],/'sa.xəLʲ/,sagellum,sagellum,/sa.'gel.lum/,,,,,,,
Sachall,/'sa.xəL/,Sacellus,Sacellus,/sa.'kel.lus/,,,,,,,
sáegul,/'saj.ɣul/,saeculum,/'saj.ku.lum/,,,,
saiget,/'sa.ɣʲəd/,sagitta,sagitt,/sa.'git.ta/,,,,,,,
saile,/'sa.lʲe/,salīua,saliu,/sa.'li:.wa/,,,,,,,
salland,/'sa.Lənd/,psallendum,psall,/psal.'len.dum/,,,,,,,
salm,/'salm/,psalmus,psalm,/'psal.mus/,,,,,,,
salt,/'salt/,saltus,salt,/'sal.tus/,,,,,,,
saltair,/'sal.tərʲ/,psaltērium,psalteri,/psal.'te:.ri.um/,,,,,,,
Samsón,/'saɱ.so:n/,Samsōn,Samson,/'sam.so:n/,,,,,,,
sanctáir,/'saŋk.ta:rʲ/,*sanctārium,/saŋk.'ta:.ri.um/,,,,
saphir,/'sa.fʲər/,sapphir,sapphir,/'sap.fir/,,,,,,,
Sara,/'sa.rə/,Sara,Sara,/'sa.ra/,,,,,,,
satan,/sa.tən/,satan,/'sa.tan/,,,,
satharn,/'sa.θərn/,*Saturnus,Saturn,/sa.'tur.nus/,,,,,,,
Sathel,/'sa.θʲəl/,Satahēl,/'sa.ta.e:l/,,,,
Saturn,/'sa.durn/,Saturnus,/sa.'tur.nus/,,,,
Saul,/sawl/,Saūl,/'sa.u:l/,,,,
scibar,/'ʃkʲi.vər/,*piber,piber,/'pi.ber/,,,,,,,
sciobaidh,/'ʃkʲi.bəðʲ/,?,,,,,
scioból,/'ʃkʲi.bəl/,scōpārium,scoparium,/sko:.'pa:.ri.um/,,,,,,,
Scip,/'ʃkʲip/,Scīpiō,scipio,/'ski:.pi.o:/,,,,,,,
screptar,/'ʃkʲrʲeb.tər/,scriptūra,script,/skrip.'tu:.ra/,,,,,,,
screpul,/'ʃkʲrʲe.bul/,*scriplus,scriplus,/'skri.plus/,,,,,,,
scríb\aid,/'ʃkʲrʲi:.vəðʲ/,scrībō,scrib,/'skri:.bo:/,,,,,,,
scríbend,/'ʃkʲrʲi:.vʲənd/,scrībendum,scribend,/skri:.'ben.dum/,,,,,,,
scriptuir,/'ʃkʲrʲib.turʲ/,scrīptūra,script,/skri:p.'tu:.ra/,,,,,,,
scrubl,/'skru.vəl/,scrūpulus,scrupul,/'skru:.pu.lus/,,,,,,,
scrút\aid,/'skru:.dəðʲ/,scrūtor,scrut,/'skru:.tor/,,,,,,,
scrútan,/'skru:.dən/,scrūtinium,scrutini,/skru:.'ti.nium/,,,,,,,
scúap,/'skuəb/,scōpa,scop,/'sko:.pa/,,,,,,,
secal,/'ʃe.gəl/,secāle,secale,/se.'ka:.le/,,,,,,,
Sechnall,/'ʃex.nəL/,Secundīnus,Secundinus,/se.kun.'di:.nus/,,,,,,,
secht,/'ʃext/,fictus,/'fik.tus/,,,,
sechtmon,/'ʃext.ɱən/,septimāna,septiman,/sep.ti.'ma:.na/,,,,,,,
secndap,/'ʃek.nəb/,secundus abbās,secund abbas,/se.'kun.dus/+/'ab.ba:s/,,,,,,,
Secnde,/'ʃek.ne/,Secundius,secundi,/se.'kun.di.us/,,,,,,,
seib,/'ʃevʲ/,faba,fab,/'fa.ba/,,,,,,,
seicréit,/'ʃe.gʲrʲe:dʲ/,sēkrētus,sekretus,/se:.kre:.tus/,,,,,,,
seinester,/'ʃe.nʲə.ʃtʲər/,fenestra,fenestr,/fe.'nes.tra/,,,,,,,
séire,/'ʃe:.rʲe/,fēria,feri,/'fe:.ri.a/,,,,,,,
séis,/'ʃe:ʃ/,sēnsus,sens,/'se:n.sus/,,,,,,,
Semei,/'ʃe.ɱʲe.i/,Semeī,Semei,/'se.me.i:/,,,,,,,
sén 1,/'ʃe:n/,signum,/'siŋ.num/,,,,
senad 1,/'ʃe.nəð/,synodus,sinod,/'si.no.dus/,,,,,,,
senatóir,/'ʃe.nə.do:rʲ/,senator,senator,/'se.na.tor/,,,,,,,
Septién,/'ʃep.tʲi.e:n/,septem,septem,/sep.tem/,,,,,,,
ser,/'ʃer/,Syrus,sir,/'si.rus/,,,,,,,
sercol,/'ʃer.kəl/,ferculum,fercul,/'fer.ku.lum/,,,,,,,
Sericán,/'ʃe.rʲə.ga:n/,Sergius,Sergius,/'ser.gi.us/,,,,,,,
Serupín,/'ʃe.ru.pʲi:n/,seraphīn,seraphin,/'se.ra.fi:n/,,,,,,,
sesra,/'ʃe.srə/,*sestārius,sestarius,/ses.'ta:.ri.us/,,,,,,,
sest,/'ʃest/,*sesta,sesta,/'ses.ta/,,,,,,,
Séth,/'ʃe:θ/,Sēth,Seth,/'se:t/,,,,,,,
síans,/'ʃiəns/,sēnsus,/'sen.sus/,,,,
síbal,/'ʃi:.vəl/,fībula,fibul,/'fi:.bu.la/,,,,,,,
Sicel\de,/'ʃi.kʲəl.de/,Sicilia,sicili,/si.'ki.li.a/,,,,,,,
sigl\ithe,/'ʃi.ɣʲlʲə.θʲe/,sigilla,sigill,/si.'gil.la/,,,,,,,
sillab,/'ʃi.Ləv/,syllaba,sillab,/'sil.la.ba/,,,,,,,
Simmach,/'ʃi.məx/,Symmachus,Simmachus,/'sim.ma.kus/,,,,,,,
Simón,/'ʃi.ɱo:n/,Simōn,/'si.mo:n/,,,,
Sïón,/'ʃi.o:n/,Sion,Sion,/'si.on/,,,,,,,
síthal,/'ʃi:.θəl/,*sītula,/'si:.tu.la/,,,,
slécht\aid,/'ʃlʲe:x.təðʲ/,flēctō,flect,/fle:k.to:/,,,,,,,
slóch,/'slo:x/,*flōcus,flocc,/'flo:.kus/,,,,,,,
Socráit,/'so.gra:dʲ/,Sōcratēs,socrates,/'so:.kra.te:s/,,,,,,,
Sodaim,/'so.ðəɱ/,Sodoma,Sodoma,/'so.do.ma/,,,,,,,
sol,/'sol/,solum,/'so.lum/,,,,
Solam 2,/'so.ləɱ/,Solomōn,Solomon,/'so.lo.mo:n/,,,,,,,
sollummun,/'so.Lu.mun/,sollemne,/sol.'lem.ne/,,,,
son 1,/'son/,sonus,son,/'so.nus/,,,,,,,
sopp,/'sop/,stuppa,stupp,/'stup.pa/,,,,,,,
Sorbabel,/'sor.və.vʲəl/,Zorobabel,Zorobabel,/zo.'ro.ba.bel/,,,,,,,
sorn,/'sorn/,furnus,/'fur.nus/,,,,
spécla,/'ʃpʲe:.glə/,*spēcula,specul,/'spe:.ku.la/,,,,,,,
spiracul,/'ʃpʲi.rə.gul/,spiraculum,spiracul,/spi.'ra.ku.lum/,,,,,,,
spirtál\de,/'ʃpʲir.ta:l.de/,*spirtālis,spirtalis,/spir.t'a:.lis/,,,,,,,
spiurt,/'ʃpʲiwrt/,*spirtus,spirtus,/'spir.tus/,,,,,,,
sráit,/'sra:dʲ/,strāta,strat,/stra:.ta/,,,,,,,
srathar,/'sra.θər/,*stratūra,strat,/stra.'tu:.ra/,,,,,,,
srían,/'ʃrʲiən/,frēnum,fren,/'fre:.num/,,,,,,,
sroigel,/'sro.ɣʲəl/,*fragillum,fragillum,/fra.'gil.lum/,,,,,,,
stán,/'sta:n/,stagnum,stagn,/'staŋ.num/,,,,,,,
Stephán,/'ʃtʲe.fa:n/,Stephānus,Stephanus,/'ste.pa.nus/,,,,,,,
stoir,/'storʲ/,*storia,/'sto.ri.a/,,,,
stoir\ier,/'sto.rʲər/,?,,,,,
súabais,/'suə.vəʃ/,*sūavis,suav,/'su:.a.wis/,,,,,,,
súg,/'su:ɣ/,*sūcus,suc,/'su:.kus/,,,,,,,
superlait,/'su.ber.lədʲ/,superlātīuus,superlatiuus,/su.per.la:.'ti:.wus/,,,,,,,
súst,/'su:st/,fūstis,fustis,/'fu:s.tis/,,,,,,,
Susthenes,/sus.tə.nʲəs/,Sōsthenēs,Sosthenes,/so:s.te.ne:s/,,,,,,,
taball,/'ta.vəL/,tabella,/ta.bel.la/,,,,
táball,/'ta:.vəL/,*tābula,tabul,/'ta:.bu.la/,,,,,,,
tablaire,/'ta.vlə.rʲe/,tabellārius,tabellari,/ta.bel.'la:.ri.us/,,,,,,,
Tabór,/'ta.vo:r/,Thabor,Thabor,/'ta.bor/,,,,,,,
talland,/'ta.Lənd/,talentum,/ta.'len.tum/,,,,
tarsen\dae,/'tar.sən.de/,tarsēnsis,tarsensis,/tar.'se:n.sis/,,,,,,,
téis,/'tʲe:ʃ/,*thēsis,/'te:sis/,,,,
teist,/'tʲeʃtʲ/,testis,test,/'tes.tis/,,,,,,,
teistimin,/'tʲe.ʃtʲə.ɱʲənʲ/,testimōnium,testimoni,/tes.ti.'mo:.ni.um/,,,,,,,
telamón\de,/'tʲe.lə.ɱo:n.de/,Telamōn,Telamon,/'te.la.mo:n/,,,,,,,
tempul,/'tʲem.pul/,templum,/'tem.plum/,,,,
teöir,/'tʲe.orʲ/',theoria,theori,/te.'o.ri.a/,,,,,,,
Teothas [?],?,,,,,
Terriéin,/'te.Rʲe:nʲ,Tyrrhēnus,Tyrrhenus,/tir.'re:.nus/,,,,,,,
tert,/'tʲert/,tertia,/'ter.ti.a/,,,,
tíag,/'tʲiəɣ/,thēca,thec,/'te:.ka/,,,,,,,
Tíamthe,/'tʲiəɱ.θe/,Timotheus,Timotheus,/ti.'mo.te.us/,,,,,,,
tiburt\ide,/'tʲi.vur.tə.ðʲe/,Tīburtus,/ti:.'bur.tus/,,,,
tím,/'tʲi:ɱ/,*thȳmum,tymum,/'ti:.mum/,,,,,,,
timp\án,/'tʲim.pa:n/,tympanum,timpan,/'tim.pa.num/,,,,,,,
Tit ,/'tʲid/,Titus,tit,/'ti.tus/,,,,,,,
titul,/'tʲi.dul/,titulus,titul,/'ti.tu.lus/,,,,,,,
tob,/'tov/,tuba,tub,/'tu.ba/,,,,,,,
tóin,/'to:nʲ/,*tōnus,ton,/'to.nus/,,,,,,,
Tomás,/'to.ɱa:s/,Thomās,thomas,/'to.ma:s/,,,,,,,
tot,/'tod/,tōtus,tot,/to:.tus/,,,,,,,
trácht\aid,/'tra:x.təðʲ/,tractō,tract,/'trak.to:/,,,,,,,
treblait,/'tʲrʲe.vlədʲ/,*triblātiō,triblatio,/tri.'bla:.ti.o:/,,,,,,,
trebunn,/'tʲrʲe.vuN/,tribūnus,tribun,/tri.'bu:.nus/,,,,,,,
tredan,/'tʲrʲe.ðən/,*tridāna,tridana,/tri.'da:.na/,,,,,,,
tríndóit,/'tʲrʲi:n.do:dʲ/,trīnitās,trinitas,/'tri:.ni.ta:s/,,,,,,,
triub,/'tʲrʲiwv/,tribus,trib,/'tri.bus/,,,,,,,
Troí,/'troʲ/,Trōia,Troia,/'tro:.ja/,,,,,,,
troían\dae,/'troj.an.de/,trōiānus,/tro:.'ja:.nus/,,,,
trop,/'trob/,tropus,trop,/'tro.pus/,,,,,,,
trost,/'trost/,trānstrum,/tra:ns.trum/,,,,
túaiscert,/'tuə.ʃkʲərt/,*t-ou̯χsi-ku̯erto-,,,,,
tuinech,/'tu.nʲəx/,tunica,/'tu.ni.ka/,,,,
tús,/'tu:s/,thūs,/'tu:s/,,,,
ueronens\tae,/'fʲe.rə.nʲən.ste/,uērōnēnsis,/we:.ro:.'ne:n.sis/,,,,
Uespisían,/'fʲe.spə.ʃiən/,Uespasiānus,/wes.pa.si.'a:.nus/,,,,
uilt,/'ulʲtʲ/,ultima,/'ul.ti.ma/,,,,
ulcán,/'ul.ka:n/,Uulcānus,/wul.'ka:.nus/,,,,
umal,/'u.ɱəl/,humilis,/'hu.mi.lis/,,,,
umaldóit,/'u.ɱəl.do:dʲ/,humilitās,/hu.'mi.li.ta:s/,,,,
unáir,/'u.na:rʲ/,*unārius,/u.'na:.ri.us/,,,,
ungae,/'uŋ.ge/,uncia,/'uŋ.ki.a/,,,,
úsaile,/'u:.sə.lʲe/,auxilius,/awk.'si.li.us/,,,,
