Aaron,/'a.a.ro:n/,'a.a.ro:n
abba,/'ab.ba:s/,'ab.ba:
abecedari,/a.be.ke.'da:.ri.um/,a.be.ke.'da:.ri
Abel,/'a.bel/,'a.bel
Abimelech,/a.'bi.me.lek/,a.'bi.me.lek
abr,/'a:.bram/,'a:.br
abrahae,/'a:.bra.he:/,'a:.bra.he:
abraham,/'a:.bra.ham/,'a:.bra.ham
Absalon,/'ap.sa.lon/,'ap.sa.lon
abstinenti,/ab.sti.'nen.ti.a,ab.sti.'nen.ti
abyss,/a.'bis.sus/,a.'bis.s
accasio,/ok.'ka:.si.o:/,ok.'ka:.si.o:
accent,/ak.'ken.tus/,ak.'ken.t
accident,/ak.ki.'den.ti.a/,ak.ki.'den.t
acet,/a.'ke:.tum/,a.'ke:.t
Achitophel,/a.'ki.to.fel/,a.'ki.to.fel
Acrisione,/a.kri.si.'o:.ne:/,a.kri.si.'o:.ne:
actual,/a:k.tu.'a:.lis/,a:k.tu.'a:.l
acut,/a.'ku:.tus/,a.'ku:.t
adam,/'a:.da:.m/,'a:.da:.m
adiect,/ad.'jek.tus/,ad.'jek.t
ador,/a.'do:.ro:/,a.'do:.r
adulter,/a.'dul.ter/,a.'dul.ter
aegypt,/e:.'gip.tus/,e:.'gip.t
aegyptiac,/e:.gip.'ti.a.kus/,e:.gip.'ti.a.k
aemilian,/e:.mi.li.'a:.nus/,e:.mi.li.'a:.n
aenea,/aj.'ne:.a:s/,aj.'ne:a
aeneas,/aj.'ne:.a:s/,aj.'ne:.a:s
Aeol,/'e:.o.lus/,'e:.o.l
aequinoct,/e:.kwi.'nok.ti.um/,e:.kwi.'nok.t
aer,/'a:.e:r/,'a:.e:r
aethiopi,/e:.ti.'o.pi.a/,e:.ti.'o.pi
afric,/'a:.fri.kus/,'a:.fri.k
alexander,/a.lek.'san.der/,a.le.'san.der
alleluia,/al.le.'lu:.ja/,al.le.'lu:.ja
almosina,/al.'mo:.si.na/,al.'mo:.si.na
alp,/'al.pe:s/,'al.p
alpha,/'al.fa/,'al.fa
alpin,/al.'pi:.nus/,al.'pi:.n
amen,/'a:.me:n/,'a:.me:n
anagoge,/a.'na.go.ge:/,a.'na.go.ge:
analogi,/a.na.'lo.gi.a/,a.na.'lo.gi
ancor,/'aŋ.ko.ra/,'aŋ.ko.r
andrea,/an.'dre:.a:s/,an.'dre:a
angel,/'aŋ.ge.lus/,'aŋ.ge.l
anim,/'a.ni.ma/,'a.ni.m
antepaenultim,/an.te.paj.'nul.ti.ma/,an.te.paj.'nul.ti.m
antichrist,/an.ti.'kris.tus/,an.ti.'kris.t
antoni,/an.'to:.ni.us/,an.'to:.ni
apollo,/a.'pol.lo:/,a.'pol.lo:
apostol,/a.'pos.to.lus/,a.'pos.to.l
apostol,/a.'pos.to.lus/,a.'pos.to.l
apostroph,/a.'pos.tro.fus/,a.'pos.tro.f
april,/a.'pri:.lis/,a.'pri:.l
aquil,/'a.kwi.la/,'a.kwi.l
arab,/'a:.rabem/,'a:.rab
Aran,/'a.ran/,'a.ran
arc,/'ar.ka/,'ar.k
archangel,/ar.'kaŋ.ge.lus,ar.'kaŋ.ge.l
argument,/ar.gu:.'men.tum/,ar.gu:.'men.t
Aristoteles,/a.ris.'to.te.le:s/,a.ris.'to.te.le:s
arm,/'ar.ma/,'ar.m
articul,/ar.'ti.ku.lus/,ar.'ti.ku.l
Asaph,/'a.sap/,'a.sap
assyr,/as.'si.ri.a/,as.'si.r
asterisc,/as.te.'ri:s.kus/,as.te.'ri:s.k
astiari,/as.ti.'a:.ri.us/,as.ti.'a:.ri.
atom,/'a.to.mus/,'a.to.m
attat,/'at.tat/,'at.tat
attic,/'at.ti.kus/,'at.ti.k
auctor,/'awk.tor/,'awk.tor
auctoritas,/awk.'to:.ri.ta:s/,awk.'to:.ri.ta:s
aur,/'aw.rum/,'aw.r
axill,/ak.'sil.la/,a.'sil.l
baal,/'ba.al/,'ba.al
babylon,/'ba.bi.lo:n/,'ba.bi.lo:n
bacul,/'ba.ku.lum/,'ba.ku.l
Balaam,/'ba.la.am/,'ba.la.am
balb,/'bal.bus/,'bal.b
baptist,/'bap.tis.ta/,'bap.tis.t
Barabba,/ba.'rab.ba:s/,ba.'rab.ba:
barbar,/'bar.ba.rus/,'bar.ba.r
barc,/'ba:r.ka/,'ba:r.k
Barnaba,/'bar.na.ba:s/,'bar.na.ba:
Barnabas,/'bar.na.ba:s/,'bar.na.ba:s
basilic,/ba.'si.li.ka/,ba.'si.li.k
batisma,/ba.'tis.ma/,ba.'tis.ma
beor,/'be.or/,'beor
beat,/'be:.a.ti:/,'be:.a.t
Beelzebub,/be.'el.ze.bub/,be.'el.ze.bub
bendictio,/ben.'dik.ti.o:/,ben.'dik.ti.o:
benedic,/be.ne.'di:.ko:/,be.ne.'di:.k
Beniamin,/'ben.ja.min/,'ben.ja.min
beroeens,/be.re:.'e:n.sis/,be.re:.'e:n.s
besti,/'be:s.ti.a/,'be:s.ti
Bethel,/'be.tel/,'be.tel
Bethlehem,/be:t.le.'he:.mum/,be:t.le.'he:.m
Bethlehem,/be:t.le.'he:.mum/,be:t.le.'he:.m
Bethsabee,/bet.'sa.be.e/,bet.'sa.be.e
binari,/bi.'na:.ri.us/,bi.'na:.ri
bissext,/bis.'sek.stus/,bis.'sek.st
brassic,/'bras.si.ka/,'bras.si.k
britton,/brit.'to:.ne:s/,brit.'to:.n
bronchi,/'broŋ.ki.a/,'broŋ.ki
Burdigali,/bur.di.'ga.li.a/,bur.di.'ga.li
burg,/'bur.gus/,'bur.g
caduc,/ka.'du:.kus/,ka.'du:.k
caes,/'ke:.sus/,'ke:.s
Caiaphas,/ka.'ja:.fa:s/,ka.'ja:.fa:s
caligo,/ka.'li:.go:/,ka.'li:.go:
calic,/'ka.li.kem/,'ka.li.k
camell,/ka.mel.lus/,ka.mel.l
camisi,/ka.'mi.si.a/,ka.'mi.si
can,/ka.na/,ka.n
cancell,/kaŋ.'kel.la/,kaŋ.'kel.l
candel,/kan.'de:.la/,kan.'de:.l
candid,/'kan.di.dus/,'kan.di.d
cannab,/'kan.na.bis/,'kan.na.b
cannul,/'kan.nu.la/,'kan.nu.l
canon,/'ka.no:n/,'ka.no:n
capillatio,/ka.pil.'la:.ti.o:/,ka.pil.'la:.ti.o:
capitul,/ka.'pi.tu.lum/,ka.'pi.tu.l
captor,/'kap.tor/,'kap.tor
carbuncul,/kar.'buŋ.ku.lus/,kar.'buŋ.ku.l
carbuncul,/kar.'buŋ.ku.lus/,kar.'buŋ.ku.l
carcer,/'kar.ker/,'kar.ker
cart,/'kar.ta:s/,'kar.t
case,/'ka:.se.us/,'ka:.se
castill,/kas.'til.lum/,kas.'til.l
casul,/'ka.su.la/,'ka.su.l
catechumen,/ka.te:.'ku:.me.nus/,ka.te:.'ku:.me.n
cathedr,/'ka.te.dra/,'ka.te.dr
catholic,/ka.'to.li.kus/,ka.'to.li.k
catul,/'ka.tu.lus/,'ka.tu.l
caus,/'kaw.sa/,'kaw.s
cedr,/'ke.drus/,'ke.dr
celebr,/'ke.le.bro:/,'ke.le.br
centr,/'ken.trum/,'ken.tr
cer,/'ke:.ra/,'ke:.r
cert,/'ker.tus/,'ker.t
cervical,/ker.'wi:.kal/,ker.'wi:.kal
chaldae,/kal.'de:.us/,kal.'de:
chaldae,/kal.'de:.a/,kal.'de:
chanaan,/'ka.na.a:n/,'ka.na.a:n
chanaan,/'ka.na.a:n/,'ka.na.a:n
character,/ka:.'rak.ter/,ka:.'rak.ter
chart,/'kar.ta/,'kar.t
cherubin,/'ke.ru.bi:n/,'ke.ru.bi:n
cherubin,/'ke.ru.bi:n/,'ke.ru.bi:n
christ,/'kris.tus/,'kris.t
christian,/kris.ti.'a:.nus/,kris.ti.'a:.n
cingla,/'kiŋ.gla/,'kiŋ.gla
cipp,/'kip.pus/,'kip.p
circul,/'kir.ku.lus/,'kir.ku.l
circumflex,/kir.kum.'flek.sus/,kir.kum.'flek.s
cist,/'kis.ta/,'kis.t
class,/'klas.sis/,'klas.s
clausul,/'klaw.su.la/,'klaw.su.l
cler,/'kle:.rus/,'kle:.r
cleric,/'kle:.ri.kus/,'kle:.ri.k
cocin,/ko.'ki:.na/,ko.'ki:.n
coctur,/kok.'tu:.ra/,kok.'tu:.r
cohort,/'ko.hor.tem/,'ko.hor.t
Colchidem,/'kol.ki.dem/,'kol.ki.d
Colchi,/'kol.kis/,'kol.ki
columb,/ko.'lum.ba/,ko.'lum.b
column,/ko.'lum.na/,ko.'lum.n
communio,/kom.'mu:.ni.o:/,kom.'mu:.ni.o:
comparatiu,/kom.pa.ra:.'ti:.wus/,kom.pa.ra:.'ti:.w
confessio,/ko:n.'fes.si.o:/,ko:n.'fes.si.o:
confiteor,/ko:n.'fi.te.or/,ko:n.'fi.teor
consecr,/ko:n.se.kro:/,ko:n.se.kr
conson,/'ko:n.so.nus/,'ko:n.so.n
constantinopol,/ko:ns.tan.ti:.'no.po.lis/,ko:ns.tan.ti:.'no.po.l
consul,/'ko:n.sul/,'ko:n.sul
consummatio,/ko:n.sum.'ma:.ti.o:/,ko:n.sum.'ma:.ti.o:
contentio,/kon.'ten.ti.o:/,kon.'ten.ti.o:
contract,/kon.'trak.tus/,kon.'trak.t
corinth,/ko.'rin.tus/,ko.'rin.t
Corneli,/kor.'ne:.li.us/,kor.'ne:.li
corpus,/'kor.pus/,'kor.pus
crepuscul,/kre.'pus.ku.lum/,kre.'pus.ku.l
creterr,/kre.'ter.ra/,kre.'ter.r
croc,/'kro:.kus/,'kro:.k
crotal,/'kro.ta.lum/,'kro.ta.l
crotali,/kro.'ta.li.a/,kro.'ta.li
cruk,/'kru.kem/,'kru.k
crux,/'kruks/,'kruks
cub,/'ku.bō/,'ku.b
cub,/'ku.bus/,'ku.b
cucull,/ku.'kul.lus/,ku.'kul.l
culcit,/'kul.ki.ta/,'kul.ki.t
culin,/ku.'li:.na/,ku.'li:.n
cultr,/'kul.trum/,'kul.tr
cumer,/'ku.me.ra/,'ku.me.r
curt,/'kur.tis,'kur.t
curtin,/kur.'ti:.na/,kur.'ti:.n
cycl,/'ki.klus/,'ki.kl
Cyclasia,/ki.kla.si.as/,ki.kla.si.a
cyr,/'ki:.rus/,'ki:.r
cyr,/'ki:.rus/,'ki:.r
dactyl,/'dak.ti.lus/,'dak.ti.l
daemon,/'de:.mon/,'de:.mon
damn,/'dam.no:/,'dam.n
damnatio,/dam.'na:.ti.o:/,dam.'na:.ti.o:
daniel,/'da.ni.e:l/,'da.ni.e:l
Dardan,/dar.'da:.nus/,dar.'da:.n
decad,/de.'ka:.dem/,de.'ka:.d
denari,/de:.'na:.ri.us/,de:.'na:.ri
deprecatio,/de:.pre.'ka:.ti.o:/,de:.pre.'ka:.ti.o:
derbens,/der.'be:n.sis/,der.'be:n.s
deuteronomi,/dew.te.ro.'no.mi.um/,dew.te.ro.'no.mi
diabol,/di.'a.bo.lus/,di.'a.bo.l
diacon,/di.'a:.ko.nus/,di.'a:.ko.n
dialectic,/di.a.'lek.ti.ka/,di.a.'lek.ti.k
diameter,/di.'a.me.ter/,di.'a.me.ter
dict,/dik.to:/,dik.t
dictator,/dik.'ta:.to:r/,dik.'ta:.to:r
digamm,/di.'gam.ma/,di.'gam.m
discipul,/dis.'ki.pu.lus/,dis.'ki.pu.l
Doeg,/'do.eg/,'do.eg
domnic,/dom.'ni.kus/,dom.'ni.k
draco,/'dra.ko:/,'dra.ko:
dupl,/'du.plus/,'du.pl
duumuir,/'du.um.wir/,'du.um.wir
elephant,/e.le.'fan.tem/,'e.le.fan.t
embolism,/em.bo.'lis.mus/,em.bo.'lis.m
epact,/e.'pak.te:/,e.'pak.t
Ephratae,/e.'fra.te:.us/,e.'fra.te:
epistul,/e.'pis.tu.la/,e.'pis.tu.l
epscop,/'eps.ko.pus/,'eps.ko.p
Esau,/'e.saw/,'e.saw
escop,/es.'ko.pus/,es.'ko.p
except,/ek.'skep.tus/,e.'skep.t
excommunicatio,/eks.kom.mu:.ni.'ka:.ti.o:/,es.kom.mu:.ni.'ka:.ti.o:
exhibern,/eks.hi.'ber.num,es.hi.'ber.n
fab,/'fa.ba/,'fa.b
fatal,/fa.'ta:.le/,fa.'ta:.l
febrari,/fe.'bra:.ri.us/,fe.'bra:.ri
feminin,/fe:.mi.'ni:.num/,fe:.mi.'ni:.n
fenestr,/fe.'nes.tra/,fe.'nes.tr
fercul,/'fer.ku.lum/,'fer.ku.l
feri,/'fe:.ri.a/,'fe:.ri
ferial,/fe:.ri.'a:.lis/,fe:.ri.'a:.l
fibul,/'fi:.bu.la/,'fi:.bu.l
ficul,/'fi:.ku.la/,'fi:.ku.l
figur,/'fi:.gu:.ra/,'fi:.gu:.r
firmament,/fir.ma:.'men.tum/,fir.ma:.'men.t
flect,/fle:k.to:/,fle:k.t
flocc,/'flo:.kus/,'flo:.ku
fragill,/fra.'gil.lum/,fra.'gil.l
fren,/'fre:.num/,'fre:.n
fust,/'fu:s.tis/,'fu:s.t
Galatae,/ˈga.la.te:/,/ˈga.la.t
Galilae,/ga.li:.ˈle:.a/,ga.li:.ˈle:
Gargan,/gar.'ga:.nus/,gar.'ga:.n
genealogi,/ge.ne.a:.'lo.gi.a/,ge.ne.a:.'lo.gi
genitio,/ge.'ni.ti.o:/,ge.'ni.ti.o:
gentil,/'gen.ti.lis/,'gen.ti.l
gerundi,/ge.'run.di.um/,ge.'run.di
glandi,/'glan.di.um/,'glan.di
Glyceri,/gli.'ke.ri.um/,gli.'ke.ri
grad,/gra:.dus/,gra:.d
grammatic,/gram.'ma.ti.ka/,gram.'ma.ti.k
grau,/gra.wis/,gra.w
grec,/'gre:.kus/,'gre:.k
gryph,/'gri:.fus/,'gri:.f
habacuc,/ˈha.ba.kuk/,ˈha.ba.kuk
haben,/ha.'be:.na/,ha.'be:.n
haeres,/he:'re.sis/,he:.'re.s
haeretic,/he:.'re.ti.kus/,he:.'re.ti.k
hebrae,/he.'bre:.us/,he.'bre:
Heriosolym,/he.ri.o.'so.li.ma/,he.ri.o.'so.li.m
herode,/he:.'ro:.de:s/,he:.'ro:.de:
Hesau,/'he.saw/,'he.saw
hieronym,/hi.e.'ro:.ni.mus/,hi.e.'ro:.ni.m
honor,/'ho.nor/,'ho.nor
hor,/'ho:.ra/,'ho:.r
horatian,/ho.ra.ti.'a:.n/,ho.ra.ti.'a:.n
Hosea,/'ho.se.a/,'ho.se.a
iaiuni,/ja:.'ju:.nium/,ja:.'ju:.ni
idol,/i:.'do:.lum/,i:.'do:.l
idone,/i.'do:.ne.us/,i.'do:.ne
Idumae,/i.du.'me:.a/,i.du.'me:
Iebus,/'je.bus/,'je.bus
ienari,/je.'na:.ri.us/,je.'na:.ri
iesu,/'je:.su:s/,'je:.su:
Iesua,/'je.su.a/,'je.su.a
ilic,/'i:.li.kem/,'i:.li.k
ilign,/'i:.liŋ.nus/,'i:.liŋ.n
imago,/i:.'ma:.go:/,i:.'ma:.go:
Inach,/'i.na.kus/,'i.na.k
infinit,/in.fi:.'ni:.tum/,in.fi:.'ni:.t
innocu,/in.'no.ku.us/,in.'no.ku
