Aaron,/'a.a.ro:n/,'a.a.ro:n
inscribend,/i:n.skri:.'ben.dum/,i:n.skri:.'ben.d
intellect,/in.tel.'lek.tus/,in.tel.'lek.t
intentio,/in.ten.ti.o:/,in.ten.ti.o:
interiectio,/in.ter.'jek.ti.o:/,in.ter.'jek.ti.o:
Ioab,/jo.ab/,jo.ab
ioanne,/jo:.'an.ne:s/,jo:.'an.ne:
Ionathan,/'jo.na.ta:n/,'jo.na.ta:n
Ioseph,/jo:.'se:.fus/,jo:.'se:.f
Ismael,/'is.majl/,'is.majl
iuda,/ju:da:s/,ju:da
iuda,/ju:da:s/,ju:da
iudae,/ju:.'de:.us/,ju:.'de:
iuli,/'ju:.li.us/,'ju:.li
kalend,/ka.'len.de:/,ka.'len.d
kalend,/ka.'len.de:/,ka.'len.d
labor,/la.'bo:.rem/,la.'bo:.r
laic,/'la:.i.kus/,'la:.i.k
lamin,/'la:.mi.na/,'la:.mi.n
lart,/'la:r.tem/,'la:r.t
later,/'la.ter/,'la.ter
latin,/la.'ti:.na/,la.'ti:.n
latin,/la.'ti:.nus/,la.'ti:.n
latron,/la.'tro:.nem/,la.'tro:n
laurenti,/law.'ren.ti.um/,law.'ren.ti
lax,/'lak.sus/,'lak.s
leg,/'le.go:/,'le.g
legend,/le.'gen.dum/,le.'gen.d
legio,/'le.gi.o:/,'le.gi.o:
legio,/'le.gi.o:/,'le.gi.o:
leo,/'le.o:/,'le.o:
leviathan,/le.wi.'a:.tan/,le.wi.'a:.tan
Levit,/le:.wi:.te:s/,le:.wi:.t
liber,/'li.ber/,'li.ber
Liban,/'li.ba.nus/,'li.ba.n
lic,/'li.ket/,'li.k
lin,/'li:.num/,'li:.n
line,/'li:.ne.a/,'li:.ne
liquid,/'li.kwi.dus/,'li.kwi.d
lit,/'li:.tus/,'li:.t
litani,/li.'ta.ni.a/,li.'ta.ni
litter,/'lit.te.ra/,'lit.te.r
loc,/'lo.kus/,'lo.k
long,/'loŋ.ga/,'loŋ.g
loric,/lo:.'ri:.ka/,lo:.'ri:.k
luca,/'lu.kas/,'lu.ka
lucern,/lu:.'ker.na/,lu:.'ker.n
lucifer,/'lu:.ki.fer/,'lu:.ki.fer
lunar,/lu.'na:.ris/,lu.'na:.r
Maccabae,/mak.ka.'baj.us/,mak.ka.'be
macedoni,/ma.ke.'do.ni.a/,ma.ke.'do.ni
maceri,/ma.'ke.ri.a/,ma.'ke.ri
macul,/'ma.ku.la/,'ma.ku.l
magister,/ma.'gis.ter/,ma.'gis.ter
maldic,/mal.'di:.ko:/,mal.'di:.k
maldictio,/mal.'dik.ti.o:/,mal.'dik.ti.o:
manachi,/ma.na.'ki:.um/,ma.na.'ki:
manach,/'ma.na.kus/,'ma.na.k
manasse,/ma.'nas.se:s/,ma.'nas.se
mania,/'ma.ni.a/,'ma.nia
mann,/'man.na/,'man.n
mari,/ma.'ri:.a/,ma.'ri
marc,/'ma:r.kus/,'ma:r.k
Marcell,/ma:r.'kel.lus/,ma:r.'kel.l
Mardoche,/mar.'do.ke.us/,mar.'do.ke
margarit,/mar.ga.'ri:.ta/,mar.ga.'ri:.t
marmor,/'mar.mor/,'mar.mor
mart,/'ma:r.tis/,'ma:r.t
mart,/'mar.tis/,'mar.t
martyr,/'mar.tir/,'mar.tir
mascul,/'mas.ku.lus/,'mas.ku.l
masculin,/mas.ku.'li:.nus/,mas.ku.'li:.n
mass,/'mas.sa/,'mas.s
matin,/ma'ti:.na/,ma'ti:.n
Med,/'me:.dus/,'me:.d
Melchisedech,/mel.'ki.se.dek/,mel.'ki.se.dek
memori,/me.'mo.ri.a/,me.'mo.ri
memori,/me.'mo.ri.a/,me.'mo.ri
mendic,/men.'di:.kus/,men.'di:.k
mercuri,/mer.'ku.ri.us/,mer.'ku.ri
mesur,/me.'su:.ra/,me.'su:.r
metr,/'me.trum/,'me.tr
metropol,/me:.'tro.po.lis/,me:.'tro.po.l
Michael,/'mi.ka.e:l/,'mi.ka.e:l
mile,/'mi:.les/,'mi:.le
mili,/'mi:.li.a/,'mi:.li
min,/'mi:.nus/,'mi:.niles
mirabil,/mi:.'ra:.bi.lis/,mi:.'ra:.bi.l
Moab,/'mo:.ab/,'mo:.ab
mod,/'mo.dus/,'mo.d
modi,/'mo.di.us/,'mo.di
molin,/mo.'li:.na/,mo.'li:.n
monasteri,/mo.nas.'te.ri.um/,mo.nas.'te.ri
monasteri,/mo.nas.'te.ri.um/,mo.nas.'te.ri
monet,/mo.'ne:.ta/,mo.'ne:.t
moral,/mo:.'ra:.lis/,mo:.'ra:.l
morticini,/mor.ti.'ki.ni.um/,mor.ti.'ki.ni
mul,/'mu:.lus/,'mu:.l
mur,/'mu:.rus/,'mu:.r
mut,/'mu:.tus/,'mu:.t
myrt,/'mir.tus/,'mir.t
Nabuchodonosor,/na.bu.ko.'do.no.sor/,na.bu.ko.'do.no.sor
natalici,/na.ta:.'li.ki.us/,na.ta:.'li.ki
Nathan,/'na.tan/,'na.tan
neutral,/new.'tra:.lis/,new.'tra:.l
Noe,/'no:.e:/,'no:.e:
not,/'no.ta/,'no.t
noth,/'no.tus/,'no.t
numer,/'nu.me.rus/,'nu.me.r
nun,/'nun/,'nun
obel,/'o.be.lus/,'o.be.l
oblat,/ob.'la:.ta/,ob.'la:.t
ocre,/'o.kre.e:/,'o.kre
octember,/ok.'tem.ber/,ok.'tem.ber
offerend,/of.fe.'ren.dum/,of.fe.'ren.d
ole,/o.'le.um/,o.'le
oper,/'o.pe.ra/,'o.pe.r
optatiu,/op.ta:.'ti:.wus/,op.ta:.'ti:.w
oracl,/o.'ra:.klum/,o.'ra:.kl
oracl,/o.'ra:.klum/,o.'ra:.kl
oratio,/o.'ra:.ti.o:/,o.'ra:.ti.o:
oratio,/o.'ra:.ti.o:/,o.'ra:.ti.o:
ordin,/'or.di.no:/,'or.di.n
ordo,/'o:r.do:/,'o:r.do:
ordo,/'o:r.do:/,'o:r.do:
organ,/'or.ga.num/,'or.ga.n
orient,/o.ri.'en.tem/,o.ri.'en.t
Palaestina,/pa.le:s.'ti:.na/,pa.le:s.'ti:.na
palli,/'pal.li.um/,'pal.li
pann,/'pan.na/,'pan.n
papilio,/pa:.'pi.li.o:/,pa:.'pi.li.o:
parabol,/pa.'ra.bo.la/,pa.'ra.bo.l
parabol,/pa.'ra.bo.la/,pa.'ra.bo.l
paradis,/pa.ra.'di:.sus/,pa.ra.'di:.s
paruchi,/pa.'ru.ki.a/,pa.'ru.ki
pasch,/'pa:s.ka/,'pa:s.k
passer,/'pas.ser/,'pas.ser
pater,/'pa.ter/,'pa.ter
patrici,/pa.'tri.ki.us/,pa.'tri.ki
patrici,/pa.'tri.ki.us/,pa.'tri.ki
paul,/'paw.lus/,'paw.l
pax,/pa:ks/,pak
peccat,/pek.'ka:.tum/,pek.'ka:.t
Pele,/pe.'le.us/,pe.'le
pelic,/pe.'li.ki.a/,pe.'li.k
pententi,/pen.'ten.ti.a/,pen.'ten.ti
penultim,/pe:.'nul.ti.ma/,pe:.'nul.ti.m
pers,/'per.sa/,'per.s
person,/per.'so:.na/,per.'so:.n
pes,/'pe:.sum/,'pe:.s
petr,/'pe.trus/,'pe.tr
Philemon,/fi.'le:.mo:n/,fi.'le:.mo:n
philipianens,/fi.li.pi.a.'ne:n.sis/,fi.li.pi.a.'ne:n.s
Philisthim,/fi.'lis.tim/,fi.'lis.tim
Phillip,/'fil.li.pus/,'fil.li.p
philosoph,/fi.'lo.so.fus/,fi.'lo.so.f
piber,/'pi.ber/,'pi.ber
pict,/'pik.tus/,'pik.t
pipio:n,/pi:.pi.'o:nem/,pi:.pi.'o:n
pis,/'pi.sum/,'pi.s
plag,/'pla:.ga/,'pla:.g
plant,/'plan.ta/,'plan.t
plate,/pla.'te:.a/,pla.'te:
plect,/'plek.ta/,'plek.t
plum,/'plu:.ma/,'plu:.m
pompei,/pom.'pej.jus/,pom.'pej
pond,/'pon.dus/,'pon.d
popul,/'po:.pu.lus/,'po:.pu.l
popul,/'po.pu.lus/,'po.pu.l
port,/'por.tus/,'por.t
positiu,/po.si.'ti:.wus/,po.si.'ti:.w
praecept,/pre'kep.tum/,pre.'kep.t
predic,/pre.'di:.ko:/,pre.'di:.k
premiter,/'pre.mi.ter/,'pre.mi.ter
prim,/'pri:.mus/,'pri:.m
primiti,/pri.'mi.ti.aj/,pri.'mi.ti
Priscian,/pris.ki.'a:.nus/,pris.ki.'a:.n
Priscill,/pris.'kil.la/,pris.'kil.l
prob,/'pro.bo:/,'pro.b
Promethe,/pro.'me:.te.us/,pro.'me:.te
prosper,/'pros.pe.rus/,'pros.pe.r
psall,/psal.'len.dum/,psal.'l
psalm,/'psal.mus/,'psal.m
psalteri,/psal.'te:.ri.um/,psal.'te:.ri
puglari,/pu.'gla:.ri.a/,pu.'gla:.ri
pugn,/'puŋ.nus/,'puŋ.n
pult,/'pul.ta/,'pul.t
punct,/'pu:ŋk.tum/,'pu:ŋk.t
punct,/'pu:ŋk.tum/,'pu:ŋk.t
purgatori,/pur.ga.'to:.ri.um/,pur.ga.'to:.ri
purpur,/'pur.pu.ra/,'pur.pu.r
pute,/'pu.te.us/,'pu.te
quare,/'kwa:.re:/,'kwa:.re:
quaestio,/'kwajs.ti.o:/,'kwajs.ti.o:
quaragesm,/kwa.ra:.'ge:s.ma/,kwa.ra:.'ge:s.m
quin,/'kwi:.na/ ,'kwi:.n
quinquagesm,/kwiŋ.kwa:.'ge:s.ma/,kwiŋ.kwa:.'ge:s.m
Quiric,/'kwi.ri.kus/,'kwi.ri.k
Rabsacen,/'rab.sa.ke:n/,'rab.sa.ke:n
reat,/'re:.a.tus/,'re:.a.t
regul,/'re:.gu.la/,'re:.gu.l
reliqui,/re.'li.kwi.aj/,re.'li.kwi
rhetoric,/re.'to.ri.ke:/,re.'to.ri.k
rom,/'ro:.ma/,'ro:.m
roman,/ro:.'ma:.nus/,ro:.'ma:.n
romul,/'ro:.mu.lus/,'ro:.mu.l
ros,/'ro:.sa/,'ro:.s
rubr,/'rub.rum/,'rub.r
rusc,/'rus.kum/,'rus.k
sabbat,/'sab.ba.tum/,'sab.ba.t
sabin,/sa.'bi:.ni:/,sa.'bi:.n
Sacellus,/sa.'kel.lus/,sa.'kel.lus
sacerdos,/sa.'ker.do:s/,sa.'ker.do:s
sacerdotal,/sa.'ker.do.tal/,sa.'ker.do.tal
sacrficium,/sa.kər.'fi.ki.um/,sa.kər.'fi.ki.u
sagell,/sa.'gel.lum/,sa.'gel.l
sagitt,/sa.'git.ta/,sa.'git.t
saliu,/sa.'li:.wa/,sa.'li:.w
salt,/'sal.tus/,'sal.t
Samson,/'sam.so:n/,'sam.so:n
sapphir,/'sap.fir/,'sap.fir
Sara,/'sa.ra/,'sa.ra
Saturn,/sa.'tur.nus/,sa.'tur.n
scipio,/'ski:.pi.o:/,'ski:.pi.o:
scop,/'sko:.pa/,'sko:.p
scopari,/sko:.'pa:.ri.um/,sko:.'pa:.ri
scrib,/'skri:.bo:/,'skri:.b
scribend,/skri:.'ben.dum/,skri:.'ben.d
scripl,/'skri.plus/,'skri.pl
script,/skrip.'tu:.ra/,skrip.'t
scriptur,/skri:p.'tu:.ra/,skri:p.'tu:.r
scrupul,/'skru:.pu.lus/,'skru:.pu.l
scrut,/'skru:.tor/,'skru:.t
scrutini,/skru:.'ti.nium/,skru:.'ti.ni
secal,/se.'ka:.le/,se.'ka:.l
secundi,/se.'kun.di.us/,se.'kun.di
Secundin,/se.kun.'di:.nus/,se.kun.'di:.n
sekret,/se:.kre:.tus/,se:.kre:.t
Semei,/'se.me.i:/,'se.me.i:
senator,/'se.na.tor/,'se.na.tor
sens,/'se:n.sus/,'se:n.s
septem,/sep.tem/,sep.tem
septiman,/sep.ti.'ma:.na/,sep.ti.'ma:.n
seraphin,/'se.ra.fi:n/,'se.ra.fi:n
Sergi,/'ser.gi.us/,'ser.gi
sest,/'ses.ta/,'ses.t
sestari,/ses.'ta:.ri.us/,ses.'ta:.ri
Seth,/'se:t/,'se:t
sicili,/si.'ki.li.a/,si.'ki.li
sigill,/si.'gil.la/,si.'gil.l
Sion,/'si.on/,'si.on
socrat,/'so:.kra.te:s/,'so:.kra.t
Sodom,/'so.do.ma/,'so.do.m
Solomon,/'so.lo.mo:n/,'so.lo.mo:n
son,/'so.nus/,'so.n
Sosthenes,/so:s.te.ne:s/,so:s.te.ne:s
specul,/'spe:.ku.la/,'spe:.ku.l
spiracul,/spi.'ra.ku.lum/,spi.'ra.ku.l
spirtal,/spir.t'a:.lis/,spir.t'a:.l
spirtu,/'spir.tus/,'spir.tu
stagn,/'staŋ.num/,'staŋ.n
Stephan,/'ste.pa.nus/,'ste.pa.n
strat,/stra:.ta/,stra:.t
stratur,/stra.'tu:.ra/,stra.'tu:.r
stupp,/'stup.pa/,'stup.p
suavis,/'su:.a.wis/,'su:.a.wis
suc,/'su:.kus/,'su:.k
superlatiu,/su.per.la:.'ti:.wus/,su.per.la:.'ti:.w
syllab,/'sil.la.ba/,'sil.la.b
Symmach,/'sim.ma.kus/,'sim.ma.k
synod,/'si.no.dus/,'si.no.d
syr,/'si.rus/,'si.r
tabellari,/ta.bel.'la:.ri.us/,ta.bel.'la:.ri
tabul,/'ta:.bu.la/,'ta:.bu.l
tarsens,/tar.'se:n.sis/,tar.'se:n.s
Telamon,/'te.la.mo:n/,'te.la.mo:n
test,/'tes.tis/,'tes.t
testimoni,/tes.ti.'mo:.ni.um/,tes.ti.'mo:.ni
Thabor,/'ta.bor/,'ta.bor
thec,/'te:.ka/,'te:.k
theori,/te.'o.ri.a/,te.'o.ri
thomas,/'to.ma:s/,'to.ma:s
Timothe,/ti.'mo.te.us/,ti.'mo.te
tit,/'ti.tus/,'ti.t
titul,/'ti.tu.lus/,'ti.tu.l
ton,/'to.nus/,'to.n
tot,/to:.tus/,to:.t
tract,/'trak.to:/,'trak.t
trib,/'tri.bus/,'tri.b
triblatio,/tri.'bla:.ti.o:/,tri.'bla:.ti.o:
tribun,/tri.'bu:.nus/,tri.'bu:.n
tridan,/tri.'da:.na/,tri.'da:.n
trinitat,/tri:.ni.'ta:tem/,tri:.ni.'ta:t
Troi,/'tro:.ja/,'tro:.j
trop,/'tro.pus/,'tro.p
tub,/'tu.ba/,'tu.b
tympan,/'tim.pa.num/,'tim.pa.n
tym,/'ti:.mum/,'ti:.m
Tyrrhen,/tir.'re:.nus/,tir.'re:.n
uagin,/'wa.gi:.na/,'wa.gi:.n
ualent,/wa.'len.ti.a/,wa.'len.t
ueglia,/'we.gli.a/,'we.gli.a
uel,/'we:.lum/,'we:.l
uers,/'wer.sus/,'wer.s
uesper,/'wes.per/,'wes.per
uic,/'wi:.kus/,'wi:.k
uigil,/wi.'gi.li.a/,wi.'gi.l
uin,/'wi:.num/,'wi:.n
uirtu,/'wir.tus/,'wir.tu
uisio,/'wi:.si.o:/,'wi:.si.o:
uisio,/'wi:.si.o:/,'wi:.si.o:
uitul,/'wi:.tu.lus/,'wi:.tu.l
ung,/'uŋ.go:/,'uŋ.g
vespertin,/wes.per.'ti:.na/,wes.per.'ti:.n
Zorobabel,/zo.'ro.ba.bel/,zo.'ro.ba.bel
